

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 09:12:22 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 28/03/2023 GMT
      +0       0
  1593 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1594 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1595 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1596 ;;Total ram usage:        3 bytes
  1597 ;; Hardware stack levels used: 1
  1598 ;; This function calls:
  1599 ;;		Nothing
  1600 ;; This function is called by:
  1601 ;;		_displayUD
  1602 ;;		_punto11
  1603 ;; This function uses a non-reentrant model
  1604 ;;
  1605                           
  1606     0665                     _display_cc:	
  1607                           ;psect for function _display_cc
  1608                           
  1609                           
  1610                           ;incstack = 0
  1611                           ; Regs used in _display_cc: [wreg-fsr0h+status,2+status,0]
  1612                           ;display_cc@dig stored from wreg
  1613     0665  00F2               	movwf	display_cc@dig
  1614     0666                     l1009:
  1615                           
  1616                           ;DisplaySeven.c: 21:     switch (dig) {
  1617     0666  2FCB               	goto	l1011
  1618     0667                     l99:	
  1619                           ;DisplaySeven.c: 23:         case 0:
  1620                           
  1621                           
  1622                           ;DisplaySeven.c: 24:             LATCbits.LATC0 = LATCbits.LATC1 = LATCbits.LATC2 = LATC
      +                          bits.LATC3 = LATCbits.LATC4 = LATCbits.LATC5 = catodo;
  1623     0667  0022               	movlb	2	; select bank2
  1624     0668  168E               	bsf	14,5	;volatile
  1625     0669  1A8E               	btfsc	14,5	;volatile
  1626     066A  2E6C               	goto	u1111
  1627     066B  2E6F               	goto	u1110
  1628     066C                     u1111:
  1629     066C  0022               	movlb	2	; select bank2
  1630     066D  160E               	bsf	14,4	;volatile
  1631     066E  2E71               	goto	u1124
  1632     066F                     u1110:
  1633     066F  0022               	movlb	2	; select bank2
  1634     0670  120E               	bcf	14,4	;volatile
  1635     0671                     u1124:
  1636     0671  1A0E               	btfsc	14,4	;volatile
  1637     0672  2E74               	goto	u1121
  1638     0673  2E77               	goto	u1120
  1639     0674                     u1121:
  1640     0674  0022               	movlb	2	; select bank2
  1641     0675  158E               	bsf	14,3	;volatile
  1642     0676  2E79               	goto	u1134
  1643     0677                     u1120:
  1644     0677  0022               	movlb	2	; select bank2
  1645     0678  118E               	bcf	14,3	;volatile
  1646     0679                     u1134:
  1647     0679  198E               	btfsc	14,3	;volatile
  1648     067A  2E7C               	goto	u1131
  1649     067B  2E7F               	goto	u1130
  1650     067C                     u1131:
  1651     067C  0022               	movlb	2	; select bank2
  1652     067D  150E               	bsf	14,2	;volatile
  1653     067E  2E81               	goto	u1144
  1654     067F                     u1130:
  1655     067F  0022               	movlb	2	; select bank2
  1656     0680  110E               	bcf	14,2	;volatile
  1657     0681                     u1144:
  1658     0681  190E               	btfsc	14,2	;volatile
  1659     0682  2E84               	goto	u1141
  1660     0683  2E87               	goto	u1140
  1661     0684                     u1141:
  1662     0684  0022               	movlb	2	; select bank2
  1663     0685  148E               	bsf	14,1	;volatile
  1664     0686  2E89               	goto	u1154
  1665     0687                     u1140:
  1666     0687  0022               	movlb	2	; select bank2
  1667     0688  108E               	bcf	14,1	;volatile
  1668     0689                     u1154:
  1669     0689  188E               	btfsc	14,1	;volatile
  1670     068A  2E8C               	goto	u1151
  1671     068B  2E8F               	goto	u1150
  1672     068C                     u1151:
  1673     068C  0022               	movlb	2	; select bank2
  1674     068D  140E               	bsf	14,0	;volatile
  1675     068E  2E91               	goto	u1164
  1676     068F                     u1150:
  1677     068F  0022               	movlb	2	; select bank2
  1678     0690  100E               	bcf	14,0	;volatile
  1679     0691                     u1164:
  1680                           
  1681                           ;DisplaySeven.c: 25:             LATCbits.LATC6 = ~catodo;
  1682     0691  130E               	bcf	14,6	;volatile
  1683                           
  1684                           ;DisplaySeven.c: 26:             break;
  1685     0692  2FF3               	goto	l110
  1686     0693                     l101:	
  1687                           ;DisplaySeven.c: 27:         case 1:
  1688                           
  1689                           
  1690                           ;DisplaySeven.c: 28:             LATCbits.LATC1 = LATCbits.LATC2 = catodo;
  1691     0693  0022               	movlb	2	; select bank2
  1692     0694  150E               	bsf	14,2	;volatile
  1693     0695  190E               	btfsc	14,2	;volatile
  1694     0696  2E98               	goto	u1171
  1695     0697  2E9B               	goto	u1170
  1696     0698                     u1171:
  1697     0698  0022               	movlb	2	; select bank2
  1698     0699  148E               	bsf	14,1	;volatile
  1699     069A  2E9D               	goto	u1184
  1700     069B                     u1170:
  1701     069B  0022               	movlb	2	; select bank2
  1702     069C  108E               	bcf	14,1	;volatile
  1703     069D                     u1184:
  1704                           
  1705                           ;DisplaySeven.c: 29:             LATCbits.LATC0 = LATCbits.LATC3 = LATCbits.LATC4 = LATC
      +                          bits.LATC5 = LATCbits.LATC6 = ~catodo;
  1706     069D  130E               	bcf	14,6	;volatile
  1707     069E  128E               	bcf	14,5	;volatile
  1708     069F  120E               	bcf	14,4	;volatile
  1709     06A0  118E               	bcf	14,3	;volatile
  1710     06A1  100E               	bcf	14,0	;volatile
  1711                           
  1712                           ;DisplaySeven.c: 30:             break;
  1713     06A2  2FF3               	goto	l110
  1714     06A3                     l102:	
  1715                           ;DisplaySeven.c: 31:         case 2:
  1716                           
  1717                           
  1718                           ;DisplaySeven.c: 32:             LATCbits.LATC0 = LATCbits.LATC1 = LATCbits.LATC6 = LATC
      +                          bits.LATC4 = LATCbits.LATC3 = catodo;
  1719     06A3  0022               	movlb	2	; select bank2
  1720     06A4  158E               	bsf	14,3	;volatile
  1721     06A5  198E               	btfsc	14,3	;volatile
  1722     06A6  2EA8               	goto	u1191
  1723     06A7  2EAB               	goto	u1190
  1724     06A8                     u1191:
  1725     06A8  0022               	movlb	2	; select bank2
  1726     06A9  160E               	bsf	14,4	;volatile
  1727     06AA  2EAD               	goto	u1204
  1728     06AB                     u1190:
  1729     06AB  0022               	movlb	2	; select bank2
  1730     06AC  120E               	bcf	14,4	;volatile
  1731     06AD                     u1204:
  1732     06AD  1A0E               	btfsc	14,4	;volatile
  1733     06AE  2EB0               	goto	u1201
  1734     06AF  2EB3               	goto	u1200
  1735     06B0                     u1201:
  1736     06B0  0022               	movlb	2	; select bank2
  1737     06B1  170E               	bsf	14,6	;volatile
  1738     06B2  2EB5               	goto	u1214
  1739     06B3                     u1200:
  1740     06B3  0022               	movlb	2	; select bank2
  1741     06B4  130E               	bcf	14,6	;volatile
  1742     06B5                     u1214:
  1743     06B5  1B0E               	btfsc	14,6	;volatile
  1744     06B6  2EB8               	goto	u1211
  1745     06B7  2EBB               	goto	u1210
  1746     06B8                     u1211:
  1747     06B8  0022               	movlb	2	; select bank2
  1748     06B9  148E               	bsf	14,1	;volatile
  1749     06BA  2EBD               	goto	u1224
  1750     06BB                     u1210:
  1751     06BB  0022               	movlb	2	; select bank2
  1752     06BC  108E               	bcf	14,1	;volatile
  1753     06BD                     u1224:
  1754     06BD  188E               	btfsc	14,1	;volatile
  1755     06BE  2EC0               	goto	u1221
  1756     06BF  2EC3               	goto	u1220
  1757     06C0                     u1221:
  1758     06C0  0022               	movlb	2	; select bank2
  1759     06C1  140E               	bsf	14,0	;volatile
  1760     06C2  2EC5               	goto	u1234
  1761     06C3                     u1220:
  1762     06C3  0022               	movlb	2	; select bank2
  1763     06C4  100E               	bcf	14,0	;volatile
  1764     06C5                     u1234:
  1765                           
  1766                           ;DisplaySeven.c: 33:             LATCbits.LATC2 = LATCbits.LATC5 = ~catodo;
  1767     06C5  128E               	bcf	14,5	;volatile
  1768     06C6  110E               	bcf	14,2	;volatile
  1769                           
  1770                           ;DisplaySeven.c: 34:             break;
  1771     06C7  2FF3               	goto	l110
  1772     06C8                     l103:	
  1773                           ;DisplaySeven.c: 35:         case 3:
  1774                           
  1775                           
  1776                           ;DisplaySeven.c: 36:             LATCbits.LATC0 = LATCbits.LATC1 = LATCbits.LATC6 = LATC
      +                          bits.LATC3 = LATCbits.LATC2 = catodo;
  1777     06C8  0022               	movlb	2	; select bank2
  1778     06C9  150E               	bsf	14,2	;volatile
  1779     06CA  190E               	btfsc	14,2	;volatile
  1780     06CB  2ECD               	goto	u1241
  1781     06CC  2ED0               	goto	u1240
  1782     06CD                     u1241:
  1783     06CD  0022               	movlb	2	; select bank2
  1784     06CE  158E               	bsf	14,3	;volatile
  1785     06CF  2ED2               	goto	u1254
  1786     06D0                     u1240:
  1787     06D0  0022               	movlb	2	; select bank2
  1788     06D1  118E               	bcf	14,3	;volatile
  1789     06D2                     u1254:
  1790     06D2  198E               	btfsc	14,3	;volatile
  1791     06D3  2ED5               	goto	u1251
  1792     06D4  2ED8               	goto	u1250
  1793     06D5                     u1251:
  1794     06D5  0022               	movlb	2	; select bank2
  1795     06D6  170E               	bsf	14,6	;volatile
  1796     06D7  2EDA               	goto	u1264
  1797     06D8                     u1250:
  1798     06D8  0022               	movlb	2	; select bank2
  1799     06D9  130E               	bcf	14,6	;volatile
  1800     06DA                     u1264:
  1801     06DA  1B0E               	btfsc	14,6	;volatile
  1802     06DB  2EDD               	goto	u1261
  1803     06DC  2EE0               	goto	u1260
  1804     06DD                     u1261:
  1805     06DD  0022               	movlb	2	; select bank2
  1806     06DE  148E               	bsf	14,1	;volatile
  1807     06DF  2EE2               	goto	u1274
  1808     06E0                     u1260:
  1809     06E0  0022               	movlb	2	; select bank2
  1810     06E1  108E               	bcf	14,1	;volatile
  1811     06E2                     u1274:
  1812     06E2  188E               	btfsc	14,1	;volatile
  1813     06E3  2EE5               	goto	u1271
  1814     06E4  2EE8               	goto	u1270
  1815     06E5                     u1271:
  1816     06E5  0022               	movlb	2	; select bank2
  1817     06E6  140E               	bsf	14,0	;volatile
  1818     06E7  2EEA               	goto	u1284
  1819     06E8                     u1270:
  1820     06E8  0022               	movlb	2	; select bank2
  1821     06E9  100E               	bcf	14,0	;volatile
  1822     06EA                     u1284:
  1823                           
  1824                           ;DisplaySeven.c: 37:             LATCbits.LATC4 = LATCbits.LATC5 = ~catodo;
  1825     06EA  128E               	bcf	14,5	;volatile
  1826     06EB  120E               	bcf	14,4	;volatile
  1827                           
  1828                           ;DisplaySeven.c: 38:             break;
  1829     06EC  2FF3               	goto	l110
  1830     06ED                     l104:	
  1831                           ;DisplaySeven.c: 39:         case 4:
  1832                           
  1833                           
  1834                           ;DisplaySeven.c: 40:             LATCbits.LATC5 = LATCbits.LATC6 = LATCbits.LATC1 = LATC
      +                          bits.LATC2 = catodo;
  1835     06ED  0022               	movlb	2	; select bank2
  1836     06EE  150E               	bsf	14,2	;volatile
  1837     06EF  190E               	btfsc	14,2	;volatile
  1838     06F0  2EF2               	goto	u1291
  1839     06F1  2EF5               	goto	u1290
  1840     06F2                     u1291:
  1841     06F2  0022               	movlb	2	; select bank2
  1842     06F3  148E               	bsf	14,1	;volatile
  1843     06F4  2EF7               	goto	u1304
  1844     06F5                     u1290:
  1845     06F5  0022               	movlb	2	; select bank2
  1846     06F6  108E               	bcf	14,1	;volatile
  1847     06F7                     u1304:
  1848     06F7  188E               	btfsc	14,1	;volatile
  1849     06F8  2EFA               	goto	u1301
  1850     06F9  2EFD               	goto	u1300
  1851     06FA                     u1301:
  1852     06FA  0022               	movlb	2	; select bank2
  1853     06FB  170E               	bsf	14,6	;volatile
  1854     06FC  2EFF               	goto	u1314
  1855     06FD                     u1300:
  1856     06FD  0022               	movlb	2	; select bank2
  1857     06FE  130E               	bcf	14,6	;volatile
  1858     06FF                     u1314:
  1859     06FF  1B0E               	btfsc	14,6	;volatile
  1860     0700  2F02               	goto	u1311
  1861     0701  2F05               	goto	u1310
  1862     0702                     u1311:
  1863     0702  0022               	movlb	2	; select bank2
  1864     0703  168E               	bsf	14,5	;volatile
  1865     0704  2F07               	goto	u1324
  1866     0705                     u1310:
  1867     0705  0022               	movlb	2	; select bank2
  1868     0706  128E               	bcf	14,5	;volatile
  1869     0707                     u1324:
  1870                           
  1871                           ;DisplaySeven.c: 41:             LATCbits.LATC4 = LATCbits.LATC0 = LATCbits.LATC3 = ~cat
      +                          odo;
  1872     0707  118E               	bcf	14,3	;volatile
  1873     0708  100E               	bcf	14,0	;volatile
  1874     0709  120E               	bcf	14,4	;volatile
  1875                           
  1876                           ;DisplaySeven.c: 42:             break;
  1877     070A  2FF3               	goto	l110
  1878     070B                     l105:	
  1879                           ;DisplaySeven.c: 43:         case 5:
  1880                           
  1881                           
  1882                           ;DisplaySeven.c: 44:             LATCbits.LATC0 = LATCbits.LATC2 = LATCbits.LATC3 = LATC
      +                          bits.LATC5 = LATCbits.LATC6 = catodo;
  1883     070B  0022               	movlb	2	; select bank2
  1884     070C  170E               	bsf	14,6	;volatile
  1885     070D  1B0E               	btfsc	14,6	;volatile
  1886     070E  2F10               	goto	u1331
  1887     070F  2F13               	goto	u1330
  1888     0710                     u1331:
  1889     0710  0022               	movlb	2	; select bank2
  1890     0711  168E               	bsf	14,5	;volatile
  1891     0712  2F15               	goto	u1344
  1892     0713                     u1330:
  1893     0713  0022               	movlb	2	; select bank2
  1894     0714  128E               	bcf	14,5	;volatile
  1895     0715                     u1344:
  1896     0715  1A8E               	btfsc	14,5	;volatile
  1897     0716  2F18               	goto	u1341
  1898     0717  2F1B               	goto	u1340
  1899     0718                     u1341:
  1900     0718  0022               	movlb	2	; select bank2
  1901     0719  158E               	bsf	14,3	;volatile
  1902     071A  2F1D               	goto	u1354
  1903     071B                     u1340:
  1904     071B  0022               	movlb	2	; select bank2
  1905     071C  118E               	bcf	14,3	;volatile
  1906     071D                     u1354:
  1907     071D  198E               	btfsc	14,3	;volatile
  1908     071E  2F20               	goto	u1351
  1909     071F  2F23               	goto	u1350
  1910     0720                     u1351:
  1911     0720  0022               	movlb	2	; select bank2
  1912     0721  150E               	bsf	14,2	;volatile
  1913     0722  2F25               	goto	u1364
  1914     0723                     u1350:
  1915     0723  0022               	movlb	2	; select bank2
  1916     0724  110E               	bcf	14,2	;volatile
  1917     0725                     u1364:
  1918     0725  190E               	btfsc	14,2	;volatile
  1919     0726  2F28               	goto	u1361
  1920     0727  2F2B               	goto	u1360
  1921     0728                     u1361:
  1922     0728  0022               	movlb	2	; select bank2
  1923     0729  140E               	bsf	14,0	;volatile
  1924     072A  2F2D               	goto	u1374
  1925     072B                     u1360:
  1926     072B  0022               	movlb	2	; select bank2
  1927     072C  100E               	bcf	14,0	;volatile
  1928     072D                     u1374:
  1929                           
  1930                           ;DisplaySeven.c: 45:             LATCbits.LATC1 = LATCbits.LATC4 = ~catodo;
  1931     072D  120E               	bcf	14,4	;volatile
  1932     072E  108E               	bcf	14,1	;volatile
  1933                           
  1934                           ;DisplaySeven.c: 46:             break;
  1935     072F  2FF3               	goto	l110
  1936     0730                     l106:	
  1937                           ;DisplaySeven.c: 47:         case 6:
  1938                           
  1939                           
  1940                           ;DisplaySeven.c: 48:             LATCbits.LATC0 = LATCbits.LATC2 = LATCbits.LATC3 = LATC
      +                          bits.LATC5 = LATCbits.LATC4 = LATCbits.LATC6 = catodo;
  1941     0730  0022               	movlb	2	; select bank2
  1942     0731  170E               	bsf	14,6	;volatile
  1943     0732  1B0E               	btfsc	14,6	;volatile
  1944     0733  2F35               	goto	u1381
  1945     0734  2F38               	goto	u1380
  1946     0735                     u1381:
  1947     0735  0022               	movlb	2	; select bank2
  1948     0736  160E               	bsf	14,4	;volatile
  1949     0737  2F3A               	goto	u1394
  1950     0738                     u1380:
  1951     0738  0022               	movlb	2	; select bank2
  1952     0739  120E               	bcf	14,4	;volatile
  1953     073A                     u1394:
  1954     073A  1A0E               	btfsc	14,4	;volatile
  1955     073B  2F3D               	goto	u1391
  1956     073C  2F40               	goto	u1390
  1957     073D                     u1391:
  1958     073D  0022               	movlb	2	; select bank2
  1959     073E  168E               	bsf	14,5	;volatile
  1960     073F  2F42               	goto	u1404
  1961     0740                     u1390:
  1962     0740  0022               	movlb	2	; select bank2
  1963     0741  128E               	bcf	14,5	;volatile
  1964     0742                     u1404:
  1965     0742  1A8E               	btfsc	14,5	;volatile
  1966     0743  2F45               	goto	u1401
  1967     0744  2F48               	goto	u1400
  1968     0745                     u1401:
  1969     0745  0022               	movlb	2	; select bank2
  1970     0746  158E               	bsf	14,3	;volatile
  1971     0747  2F4A               	goto	u1414
  1972     0748                     u1400:
  1973     0748  0022               	movlb	2	; select bank2
  1974     0749  118E               	bcf	14,3	;volatile
  1975     074A                     u1414:
  1976     074A  198E               	btfsc	14,3	;volatile
  1977     074B  2F4D               	goto	u1411
  1978     074C  2F50               	goto	u1410
  1979     074D                     u1411:
  1980     074D  0022               	movlb	2	; select bank2
  1981     074E  150E               	bsf	14,2	;volatile
  1982     074F  2F52               	goto	u1424
  1983     0750                     u1410:
  1984     0750  0022               	movlb	2	; select bank2
  1985     0751  110E               	bcf	14,2	;volatile
  1986     0752                     u1424:
  1987     0752  190E               	btfsc	14,2	;volatile
  1988     0753  2F55               	goto	u1421
  1989     0754  2F58               	goto	u1420
  1990     0755                     u1421:
  1991     0755  0022               	movlb	2	; select bank2
  1992     0756  140E               	bsf	14,0	;volatile
  1993     0757  2F5A               	goto	u1434
  1994     0758                     u1420:
  1995     0758  0022               	movlb	2	; select bank2
  1996     0759  100E               	bcf	14,0	;volatile
  1997     075A                     u1434:
  1998                           
  1999                           ;DisplaySeven.c: 49:             LATCbits.LATC1 = ~catodo;
  2000     075A  108E               	bcf	14,1	;volatile
  2001                           
  2002                           ;DisplaySeven.c: 50:             break;
  2003     075B  2FF3               	goto	l110
  2004     075C                     l107:	
  2005                           ;DisplaySeven.c: 51:         case 7:
  2006                           
  2007                           
  2008                           ;DisplaySeven.c: 52:             LATCbits.LATC0 = LATCbits.LATC1 = LATCbits.LATC2 = cato
      +                          do;
  2009     075C  0022               	movlb	2	; select bank2
  2010     075D  150E               	bsf	14,2	;volatile
  2011     075E  190E               	btfsc	14,2	;volatile
  2012     075F  2F61               	goto	u1441
  2013     0760  2F64               	goto	u1440
  2014     0761                     u1441:
  2015     0761  0022               	movlb	2	; select bank2
  2016     0762  148E               	bsf	14,1	;volatile
  2017     0763  2F66               	goto	u1454
  2018     0764                     u1440:
  2019     0764  0022               	movlb	2	; select bank2
  2020     0765  108E               	bcf	14,1	;volatile
  2021     0766                     u1454:
  2022     0766  188E               	btfsc	14,1	;volatile
  2023     0767  2F69               	goto	u1451
  2024     0768  2F6C               	goto	u1450
  2025     0769                     u1451:
  2026     0769  0022               	movlb	2	; select bank2
  2027     076A  140E               	bsf	14,0	;volatile
  2028     076B  2F6E               	goto	u1464
  2029     076C                     u1450:
  2030     076C  0022               	movlb	2	; select bank2
  2031     076D  100E               	bcf	14,0	;volatile
  2032     076E                     u1464:
  2033                           
  2034                           ;DisplaySeven.c: 53:             LATCbits.LATC3 = LATCbits.LATC5 = LATCbits.LATC4 = LATC
      +                          bits.LATC6 = ~catodo;
  2035     076E  130E               	bcf	14,6	;volatile
  2036     076F  120E               	bcf	14,4	;volatile
  2037     0770  128E               	bcf	14,5	;volatile
  2038     0771  118E               	bcf	14,3	;volatile
  2039                           
  2040                           ;DisplaySeven.c: 54:             break;
  2041     0772  2FF3               	goto	l110
  2042     0773                     l108:	
  2043                           ;DisplaySeven.c: 55:         case 8:
  2044                           
  2045                           
  2046                           ;DisplaySeven.c: 56:             LATCbits.LATC0 = LATCbits.LATC2 = LATCbits.LATC3 = LATC
      +                          bits.LATC1 = LATCbits.LATC5 = LATCbits.LATC4 = LATCbits.LATC6 = catodo;
  2047     0773  0022               	movlb	2	; select bank2
  2048     0774  170E               	bsf	14,6	;volatile
  2049     0775  1B0E               	btfsc	14,6	;volatile
  2050     0776  2F78               	goto	u1471
  2051     0777  2F7B               	goto	u1470
  2052     0778                     u1471:
  2053     0778  0022               	movlb	2	; select bank2
  2054     0779  160E               	bsf	14,4	;volatile
  2055     077A  2F7D               	goto	u1484
  2056     077B                     u1470:
  2057     077B  0022               	movlb	2	; select bank2
  2058     077C  120E               	bcf	14,4	;volatile
  2059     077D                     u1484:
  2060     077D  1A0E               	btfsc	14,4	;volatile
  2061     077E  2F80               	goto	u1481
  2062     077F  2F83               	goto	u1480
  2063     0780                     u1481:
  2064     0780  0022               	movlb	2	; select bank2
  2065     0781  168E               	bsf	14,5	;volatile
  2066     0782  2F85               	goto	u1494
  2067     0783                     u1480:
  2068     0783  0022               	movlb	2	; select bank2
  2069     0784  128E               	bcf	14,5	;volatile
  2070     0785                     u1494:
  2071     0785  1A8E               	btfsc	14,5	;volatile
  2072     0786  2F88               	goto	u1491
  2073     0787  2F8B               	goto	u1490
  2074     0788                     u1491:
  2075     0788  0022               	movlb	2	; select bank2
  2076     0789  148E               	bsf	14,1	;volatile
  2077     078A  2F8D               	goto	u1504
  2078     078B                     u1490:
  2079     078B  0022               	movlb	2	; select bank2
  2080     078C  108E               	bcf	14,1	;volatile
  2081     078D                     u1504:
  2082     078D  188E               	btfsc	14,1	;volatile
  2083     078E  2F90               	goto	u1501
  2084     078F  2F93               	goto	u1500
  2085     0790                     u1501:
  2086     0790  0022               	movlb	2	; select bank2
  2087     0791  158E               	bsf	14,3	;volatile
  2088     0792  2F95               	goto	u1514
  2089     0793                     u1500:
  2090     0793  0022               	movlb	2	; select bank2
  2091     0794  118E               	bcf	14,3	;volatile
  2092     0795                     u1514:
  2093     0795  198E               	btfsc	14,3	;volatile
  2094     0796  2F98               	goto	u1511
  2095     0797  2F9B               	goto	u1510
  2096     0798                     u1511:
  2097     0798  0022               	movlb	2	; select bank2
  2098     0799  150E               	bsf	14,2	;volatile
  2099     079A  2F9D               	goto	u1524
  2100     079B                     u1510:
  2101     079B  0022               	movlb	2	; select bank2
  2102     079C  110E               	bcf	14,2	;volatile
  2103     079D                     u1524:
  2104     079D  190E               	btfsc	14,2	;volatile
  2105     079E  2FA0               	goto	u1521
  2106     079F  2FA3               	goto	u1520
  2107     07A0                     u1521:
  2108     07A0  0022               	movlb	2	; select bank2
  2109     07A1  140E               	bsf	14,0	;volatile
  2110     07A2  2FA5               	goto	u1534
  2111     07A3                     u1520:
  2112     07A3  0022               	movlb	2	; select bank2
  2113     07A4  100E               	bcf	14,0	;volatile
  2114     07A5                     u1534:
  2115                           
  2116                           ;DisplaySeven.c: 57:             break;
  2117     07A5  2FF3               	goto	l110
  2118     07A6                     l109:	
  2119                           ;DisplaySeven.c: 58:         case 9:
  2120                           
  2121                           
  2122                           ;DisplaySeven.c: 59:             LATCbits.LATC0 = LATCbits.LATC1 = LATCbits.LATC2 = LATC
      +                          bits.LATC6 = LATCbits.LATC5 = catodo;
  2123     07A6  0022               	movlb	2	; select bank2
  2124     07A7  168E               	bsf	14,5	;volatile
  2125     07A8  1A8E               	btfsc	14,5	;volatile
  2126     07A9  2FAB               	goto	u1541
  2127     07AA  2FAE               	goto	u1540
  2128     07AB                     u1541:
  2129     07AB  0022               	movlb	2	; select bank2
  2130     07AC  170E               	bsf	14,6	;volatile
  2131     07AD  2FB0               	goto	u1554
  2132     07AE                     u1540:
  2133     07AE  0022               	movlb	2	; select bank2
  2134     07AF  130E               	bcf	14,6	;volatile
  2135     07B0                     u1554:
  2136     07B0  1B0E               	btfsc	14,6	;volatile
  2137     07B1  2FB3               	goto	u1551
  2138     07B2  2FB6               	goto	u1550
  2139     07B3                     u1551:
  2140     07B3  0022               	movlb	2	; select bank2
  2141     07B4  150E               	bsf	14,2	;volatile
  2142     07B5  2FB8               	goto	u1564
  2143     07B6                     u1550:
  2144     07B6  0022               	movlb	2	; select bank2
  2145     07B7  110E               	bcf	14,2	;volatile
  2146     07B8                     u1564:
  2147     07B8  190E               	btfsc	14,2	;volatile
  2148     07B9  2FBB               	goto	u1561
  2149     07BA  2FBE               	goto	u1560
  2150     07BB                     u1561:
  2151     07BB  0022               	movlb	2	; select bank2
  2152     07BC  148E               	bsf	14,1	;volatile
  2153     07BD  2FC0               	goto	u1574
  2154     07BE                     u1560:
  2155     07BE  0022               	movlb	2	; select bank2
  2156     07BF  108E               	bcf	14,1	;volatile
  2157     07C0                     u1574:
  2158     07C0  188E               	btfsc	14,1	;volatile
  2159     07C1  2FC3               	goto	u1571
  2160     07C2  2FC6               	goto	u1570
  2161     07C3                     u1571:
  2162     07C3  0022               	movlb	2	; select bank2
  2163     07C4  140E               	bsf	14,0	;volatile
  2164     07C5  2FC8               	goto	u1584
  2165     07C6                     u1570:
  2166     07C6  0022               	movlb	2	; select bank2
  2167     07C7  100E               	bcf	14,0	;volatile
  2168     07C8                     u1584:
  2169                           
  2170                           ;DisplaySeven.c: 60:             LATCbits.LATC3 = LATCbits.LATC4 = ~catodo;
  2171     07C8  120E               	bcf	14,4	;volatile
  2172     07C9  118E               	bcf	14,3	;volatile
  2173                           
  2174                           ;DisplaySeven.c: 62:     }
  2175     07CA  2FF3               	goto	l110
  2176     07CB                     l1011:
  2177     07CB  0872               	movf	display_cc@dig,w
  2178     07CC  00F0               	movwf	??_display_cc
  2179     07CD  01F1               	clrf	??_display_cc+1
  2180                           
  2181                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2182                           ; Switch size 1, requested type "simple"
  2183                           ; Number of cases is 1, Range of values is 0 to 0
  2184                           ; switch strategies available:
  2185                           ; Name         Instructions Cycles
  2186                           ; simple_byte            4     3 (average)
  2187                           ; direct_byte            8     6 (fixed)
  2188                           ; jumptable            260     6 (fixed)
  2189                           ;	Chosen strategy is simple_byte
  2190     07CE  0871               	movf	??_display_cc+1,w
  2191     07CF  3A00               	xorlw	0	; case 0
  2192     07D0  1903               	skipnz
  2193     07D1  2FD3               	goto	l1267
  2194     07D2  2FF3               	goto	l110
  2195     07D3                     l1267:
  2196                           
  2197                           ; Switch size 1, requested type "simple"
  2198                           ; Number of cases is 10, Range of values is 0 to 9
  2199                           ; switch strategies available:
  2200                           ; Name         Instructions Cycles
  2201                           ; direct_byte           26     6 (fixed)
  2202                           ; simple_byte           31    16 (average)
  2203                           ; jumptable            260     6 (fixed)
  2204                           ;	Chosen strategy is simple_byte
  2205     07D3  0870               	movf	??_display_cc,w
  2206     07D4  3A00               	xorlw	0	; case 0
  2207     07D5  1903               	skipnz
