

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 09:12:22 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 28/03/2023 GMT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1939 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     000F                     	;# 
    77     0010                     	;# 
    78     0011                     	;# 
    79     0012                     	;# 
    80     0013                     	;# 
    81     0015                     	;# 
    82     0016                     	;# 
    83     0016                     	;# 
    84     0017                     	;# 
    85     0018                     	;# 
    86     0019                     	;# 
    87     001A                     	;# 
    88     001B                     	;# 
    89     001C                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     008F                     	;# 
    96     0090                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0095                     	;# 
   101     0096                     	;# 
   102     0097                     	;# 
   103     0098                     	;# 
   104     0099                     	;# 
   105     009A                     	;# 
   106     009B                     	;# 
   107     009B                     	;# 
   108     009C                     	;# 
   109     009D                     	;# 
   110     009E                     	;# 
   111     010C                     	;# 
   112     010D                     	;# 
   113     010E                     	;# 
   114     010F                     	;# 
   115     0110                     	;# 
   116     0111                     	;# 
   117     0112                     	;# 
   118     0113                     	;# 
   119     0114                     	;# 
   120     0115                     	;# 
   121     0116                     	;# 
   122     0117                     	;# 
   123     0118                     	;# 
   124     0119                     	;# 
   125     011A                     	;# 
   126     011B                     	;# 
   127     011D                     	;# 
   128     018C                     	;# 
   129     018D                     	;# 
   130     018F                     	;# 
   131     0190                     	;# 
   132     0191                     	;# 
   133     0191                     	;# 
   134     0192                     	;# 
   135     0193                     	;# 
   136     0193                     	;# 
   137     0193                     	;# 
   138     0194                     	;# 
   139     0195                     	;# 
   140     0196                     	;# 
   141     0199                     	;# 
   142     019A                     	;# 
   143     019B                     	;# 
   144     019B                     	;# 
   145     019B                     	;# 
   146     019B                     	;# 
   147     019C                     	;# 
   148     019C                     	;# 
   149     019D                     	;# 
   150     019E                     	;# 
   151     019F                     	;# 
   152     020D                     	;# 
   153     0210                     	;# 
   154     0211                     	;# 
   155     0212                     	;# 
   156     0213                     	;# 
   157     0214                     	;# 
   158     0215                     	;# 
   159     0215                     	;# 
   160     0216                     	;# 
   161     0217                     	;# 
   162     0291                     	;# 
   163     0291                     	;# 
   164     0292                     	;# 
   165     0293                     	;# 
   166     0294                     	;# 
   167     0295                     	;# 
   168     0295                     	;# 
   169     0296                     	;# 
   170     0298                     	;# 
   171     0298                     	;# 
   172     0299                     	;# 
   173     029A                     	;# 
   174     029B                     	;# 
   175     029C                     	;# 
   176     029C                     	;# 
   177     029D                     	;# 
   178     029E                     	;# 
   179     029F                     	;# 
   180     0311                     	;# 
   181     0311                     	;# 
   182     0312                     	;# 
   183     0313                     	;# 
   184     0314                     	;# 
   185     0315                     	;# 
   186     0315                     	;# 
   187     0316                     	;# 
   188     0318                     	;# 
   189     0318                     	;# 
   190     0319                     	;# 
   191     031A                     	;# 
   192     031C                     	;# 
   193     031C                     	;# 
   194     031D                     	;# 
   195     031E                     	;# 
   196     0394                     	;# 
   197     0395                     	;# 
   198     0396                     	;# 
   199     0415                     	;# 
   200     0416                     	;# 
   201     0417                     	;# 
   202     041C                     	;# 
   203     041D                     	;# 
   204     041E                     	;# 
   205     0791                     	;# 
   206     0792                     	;# 
   207     0793                     	;# 
   208     0794                     	;# 
   209     0795                     	;# 
   210     0798                     	;# 
   211     0799                     	;# 
   212     079A                     	;# 
   213     07A0                     	;# 
   214     07A1                     	;# 
   215     07A2                     	;# 
   216     07A3                     	;# 
   217     07A4                     	;# 
   218     07A5                     	;# 
   219     07A6                     	;# 
   220     07A7                     	;# 
   221     07A8                     	;# 
   222     07A9                     	;# 
   223     07AA                     	;# 
   224     07AB                     	;# 
   225     0FE4                     	;# 
   226     0FE5                     	;# 
   227     0FE6                     	;# 
   228     0FE7                     	;# 
   229     0FE8                     	;# 
   230     0FE9                     	;# 
   231     0FEA                     	;# 
   232     0FEB                     	;# 
   233     0FED                     	;# 
   234     0FEE                     	;# 
   235     0FEF                     	;# 
   236     0000                     	;# 
   237     0001                     	;# 
   238     0002                     	;# 
   239     0003                     	;# 
   240     0004                     	;# 
   241     0005                     	;# 
   242     0006                     	;# 
   243     0007                     	;# 
   244     0008                     	;# 
   245     0009                     	;# 
   246     000A                     	;# 
   247     000B                     	;# 
   248     000C                     	;# 
   249     000D                     	;# 
   250     000E                     	;# 
   251     000F                     	;# 
   252     0010                     	;# 
   253     0011                     	;# 
   254     0012                     	;# 
   255     0013                     	;# 
   256     0015                     	;# 
   257     0016                     	;# 
   258     0016                     	;# 
   259     0017                     	;# 
   260     0018                     	;# 
   261     0019                     	;# 
   262     001A                     	;# 
   263     001B                     	;# 
   264     001C                     	;# 
   265     001E                     	;# 
   266     001F                     	;# 
   267     008C                     	;# 
   268     008D                     	;# 
   269     008E                     	;# 
   270     008F                     	;# 
   271     0090                     	;# 
   272     0091                     	;# 
   273     0092                     	;# 
   274     0093                     	;# 
   275     0095                     	;# 
   276     0096                     	;# 
   277     0097                     	;# 
   278     0098                     	;# 
   279     0099                     	;# 
   280     009A                     	;# 
   281     009B                     	;# 
   282     009B                     	;# 
   283     009C                     	;# 
   284     009D                     	;# 
   285     009E                     	;# 
   286     010C                     	;# 
   287     010D                     	;# 
   288     010E                     	;# 
   289     010F                     	;# 
   290     0110                     	;# 
   291     0111                     	;# 
   292     0112                     	;# 
   293     0113                     	;# 
   294     0114                     	;# 
   295     0115                     	;# 
   296     0116                     	;# 
   297     0117                     	;# 
   298     0118                     	;# 
   299     0119                     	;# 
   300     011A                     	;# 
   301     011B                     	;# 
   302     011D                     	;# 
   303     018C                     	;# 
   304     018D                     	;# 
   305     018F                     	;# 
   306     0190                     	;# 
   307     0191                     	;# 
   308     0191                     	;# 
   309     0192                     	;# 
   310     0193                     	;# 
   311     0193                     	;# 
   312     0193                     	;# 
   313     0194                     	;# 
   314     0195                     	;# 
   315     0196                     	;# 
   316     0199                     	;# 
   317     019A                     	;# 
   318     019B                     	;# 
   319     019B                     	;# 
   320     019B                     	;# 
   321     019B                     	;# 
   322     019C                     	;# 
   323     019C                     	;# 
   324     019D                     	;# 
   325     019E                     	;# 
   326     019F                     	;# 
   327     020D                     	;# 
   328     0210                     	;# 
   329     0211                     	;# 
   330     0212                     	;# 
   331     0213                     	;# 
   332     0214                     	;# 
   333     0215                     	;# 
   334     0215                     	;# 
   335     0216                     	;# 
   336     0217                     	;# 
   337     0291                     	;# 
   338     0291                     	;# 
   339     0292                     	;# 
   340     0293                     	;# 
   341     0294                     	;# 
   342     0295                     	;# 
   343     0295                     	;# 
   344     0296                     	;# 
   345     0298                     	;# 
   346     0298                     	;# 
   347     0299                     	;# 
   348     029A                     	;# 
   349     029B                     	;# 
   350     029C                     	;# 
   351     029C                     	;# 
   352     029D                     	;# 
   353     029E                     	;# 
   354     029F                     	;# 
   355     0311                     	;# 
   356     0311                     	;# 
   357     0312                     	;# 
   358     0313                     	;# 
   359     0314                     	;# 
   360     0315                     	;# 
   361     0315                     	;# 
   362     0316                     	;# 
   363     0318                     	;# 
   364     0318                     	;# 
   365     0319                     	;# 
   366     031A                     	;# 
   367     031C                     	;# 
   368     031C                     	;# 
   369     031D                     	;# 
   370     031E                     	;# 
   371     0394                     	;# 
   372     0395                     	;# 
   373     0396                     	;# 
   374     0415                     	;# 
   375     0416                     	;# 
   376     0417                     	;# 
   377     041C                     	;# 
   378     041D                     	;# 
   379     041E                     	;# 
   380     0791                     	;# 
   381     0792                     	;# 
   382     0793                     	;# 
   383     0794                     	;# 
   384     0795                     	;# 
   385     0798                     	;# 
   386     0799                     	;# 
   387     079A                     	;# 
   388     07A0                     	;# 
   389     07A1                     	;# 
   390     07A2                     	;# 
   391     07A3                     	;# 
   392     07A4                     	;# 
   393     07A5                     	;# 
   394     07A6                     	;# 
   395     07A7                     	;# 
   396     07A8                     	;# 
   397     07A9                     	;# 
   398     07AA                     	;# 
   399     07AB                     	;# 
   400     0FE4                     	;# 
   401     0FE5                     	;# 
   402     0FE6                     	;# 
   403     0FE7                     	;# 
   404     0FE8                     	;# 
   405     0FE9                     	;# 
   406     0FEA                     	;# 
   407     0FEB                     	;# 
   408     0FED                     	;# 
   409     0FEE                     	;# 
   410     0FEF                     	;# 
   411     0000                     	;# 
   412     0001                     	;# 
   413     0002                     	;# 
   414     0003                     	;# 
   415     0004                     	;# 
   416     0005                     	;# 
   417     0006                     	;# 
   418     0007                     	;# 
   419     0008                     	;# 
   420     0009                     	;# 
   421     000A                     	;# 
   422     000B                     	;# 
   423     000C                     	;# 
   424     000D                     	;# 
   425     000E                     	;# 
   426     000F                     	;# 
   427     0010                     	;# 
   428     0011                     	;# 
   429     0012                     	;# 
   430     0013                     	;# 
   431     0015                     	;# 
   432     0016                     	;# 
   433     0016                     	;# 
   434     0017                     	;# 
   435     0018                     	;# 
   436     0019                     	;# 
   437     001A                     	;# 
   438     001B                     	;# 
   439     001C                     	;# 
   440     001E                     	;# 
   441     001F                     	;# 
   442     008C                     	;# 
   443     008D                     	;# 
   444     008E                     	;# 
   445     008F                     	;# 
   446     0090                     	;# 
   447     0091                     	;# 
   448     0092                     	;# 
   449     0093                     	;# 
   450     0095                     	;# 
   451     0096                     	;# 
   452     0097                     	;# 
   453     0098                     	;# 
   454     0099                     	;# 
   455     009A                     	;# 
   456     009B                     	;# 
   457     009B                     	;# 
   458     009C                     	;# 
   459     009D                     	;# 
   460     009E                     	;# 
   461     010C                     	;# 
   462     010D                     	;# 
   463     010E                     	;# 
   464     010F                     	;# 
   465     0110                     	;# 
   466     0111                     	;# 
   467     0112                     	;# 
   468     0113                     	;# 
   469     0114                     	;# 
   470     0115                     	;# 
   471     0116                     	;# 
   472     0117                     	;# 
   473     0118                     	;# 
   474     0119                     	;# 
   475     011A                     	;# 
   476     011B                     	;# 
   477     011D                     	;# 
   478     018C                     	;# 
   479     018D                     	;# 
   480     018F                     	;# 
   481     0190                     	;# 
   482     0191                     	;# 
   483     0191                     	;# 
   484     0192                     	;# 
   485     0193                     	;# 
   486     0193                     	;# 
   487     0193                     	;# 
   488     0194                     	;# 
   489     0195                     	;# 
   490     0196                     	;# 
   491     0199                     	;# 
   492     019A                     	;# 
   493     019B                     	;# 
   494     019B                     	;# 
   495     019B                     	;# 
   496     019B                     	;# 
   497     019C                     	;# 
   498     019C                     	;# 
   499     019D                     	;# 
   500     019E                     	;# 
   501     019F                     	;# 
   502     020D                     	;# 
   503     0210                     	;# 
   504     0211                     	;# 
   505     0212                     	;# 
   506     0213                     	;# 
   507     0214                     	;# 
   508     0215                     	;# 
   509     0215                     	;# 
   510     0216                     	;# 
   511     0217                     	;# 
   512     0291                     	;# 
   513     0291                     	;# 
   514     0292                     	;# 
   515     0293                     	;# 
   516     0294                     	;# 
   517     0295                     	;# 
   518     0295                     	;# 
   519     0296                     	;# 
   520     0298                     	;# 
   521     0298                     	;# 
   522     0299                     	;# 
   523     029A                     	;# 
   524     029B                     	;# 
   525     029C                     	;# 
   526     029C                     	;# 
   527     029D                     	;# 
   528     029E                     	;# 
   529     029F                     	;# 
   530     0311                     	;# 
   531     0311                     	;# 
   532     0312                     	;# 
   533     0313                     	;# 
   534     0314                     	;# 
   535     0315                     	;# 
   536     0315                     	;# 
   537     0316                     	;# 
   538     0318                     	;# 
   539     0318                     	;# 
   540     0319                     	;# 
   541     031A                     	;# 
   542     031C                     	;# 
   543     031C                     	;# 
   544     031D                     	;# 
   545     031E                     	;# 
   546     0394                     	;# 
   547     0395                     	;# 
   548     0396                     	;# 
   549     0415                     	;# 
   550     0416                     	;# 
   551     0417                     	;# 
   552     041C                     	;# 
   553     041D                     	;# 
   554     041E                     	;# 
   555     0791                     	;# 
   556     0792                     	;# 
   557     0793                     	;# 
   558     0794                     	;# 
   559     0795                     	;# 
   560     0798                     	;# 
   561     0799                     	;# 
   562     079A                     	;# 
   563     07A0                     	;# 
   564     07A1                     	;# 
   565     07A2                     	;# 
   566     07A3                     	;# 
   567     07A4                     	;# 
   568     07A5                     	;# 
   569     07A6                     	;# 
   570     07A7                     	;# 
   571     07A8                     	;# 
   572     07A9                     	;# 
   573     07AA                     	;# 
   574     07AB                     	;# 
   575     0FE4                     	;# 
   576     0FE5                     	;# 
   577     0FE6                     	;# 
   578     0FE7                     	;# 
   579     0FE8                     	;# 
   580     0FE9                     	;# 
   581     0FEA                     	;# 
   582     0FEB                     	;# 
   583     0FED                     	;# 
   584     0FEE                     	;# 
   585     0FEF                     	;# 
   586     0000                     	;# 
   587     0001                     	;# 
   588     0002                     	;# 
   589     0003                     	;# 
   590     0004                     	;# 
   591     0005                     	;# 
   592     0006                     	;# 
   593     0007                     	;# 
   594     0008                     	;# 
   595     0009                     	;# 
   596     000A                     	;# 
   597     000B                     	;# 
   598     000C                     	;# 
   599     000D                     	;# 
   600     000E                     	;# 
   601     000F                     	;# 
   602     0010                     	;# 
   603     0011                     	;# 
   604     0012                     	;# 
   605     0013                     	;# 
   606     0015                     	;# 
   607     0016                     	;# 
   608     0016                     	;# 
   609     0017                     	;# 
   610     0018                     	;# 
   611     0019                     	;# 
   612     001A                     	;# 
   613     001B                     	;# 
   614     001C                     	;# 
   615     001E                     	;# 
   616     001F                     	;# 
   617     008C                     	;# 
   618     008D                     	;# 
   619     008E                     	;# 
   620     008F                     	;# 
   621     0090                     	;# 
   622     0091                     	;# 
   623     0092                     	;# 
   624     0093                     	;# 
   625     0095                     	;# 
   626     0096                     	;# 
   627     0097                     	;# 
   628     0098                     	;# 
   629     0099                     	;# 
   630     009A                     	;# 
   631     009B                     	;# 
   632     009B                     	;# 
   633     009C                     	;# 
   634     009D                     	;# 
   635     009E                     	;# 
   636     010C                     	;# 
   637     010D                     	;# 
   638     010E                     	;# 
   639     010F                     	;# 
   640     0110                     	;# 
   641     0111                     	;# 
   642     0112                     	;# 
   643     0113                     	;# 
   644     0114                     	;# 
   645     0115                     	;# 
   646     0116                     	;# 
   647     0117                     	;# 
   648     0118                     	;# 
   649     0119                     	;# 
   650     011A                     	;# 
   651     011B                     	;# 
   652     011D                     	;# 
   653     018C                     	;# 
   654     018D                     	;# 
   655     018F                     	;# 
   656     0190                     	;# 
   657     0191                     	;# 
   658     0191                     	;# 
   659     0192                     	;# 
   660     0193                     	;# 
   661     0193                     	;# 
   662     0193                     	;# 
   663     0194                     	;# 
   664     0195                     	;# 
   665     0196                     	;# 
   666     0199                     	;# 
   667     019A                     	;# 
   668     019B                     	;# 
   669     019B                     	;# 
   670     019B                     	;# 
   671     019B                     	;# 
   672     019C                     	;# 
   673     019C                     	;# 
   674     019D                     	;# 
   675     019E                     	;# 
   676     019F                     	;# 
   677     020D                     	;# 
   678     0210                     	;# 
   679     0211                     	;# 
   680     0212                     	;# 
   681     0213                     	;# 
   682     0214                     	;# 
   683     0215                     	;# 
   684     0215                     	;# 
   685     0216                     	;# 
   686     0217                     	;# 
   687     0291                     	;# 
   688     0291                     	;# 
   689     0292                     	;# 
   690     0293                     	;# 
   691     0294                     	;# 
   692     0295                     	;# 
   693     0295                     	;# 
   694     0296                     	;# 
   695     0298                     	;# 
   696     0298                     	;# 
   697     0299                     	;# 
   698     029A                     	;# 
   699     029B                     	;# 
   700     029C                     	;# 
   701     029C                     	;# 
   702     029D                     	;# 
   703     029E                     	;# 
   704     029F                     	;# 
   705     0311                     	;# 
   706     0311                     	;# 
   707     0312                     	;# 
   708     0313                     	;# 
   709     0314                     	;# 
   710     0315                     	;# 
   711     0315                     	;# 
   712     0316                     	;# 
   713     0318                     	;# 
   714     0318                     	;# 
   715     0319                     	;# 
   716     031A                     	;# 
   717     031C                     	;# 
   718     031C                     	;# 
   719     031D                     	;# 
   720     031E                     	;# 
   721     0394                     	;# 
   722     0395                     	;# 
   723     0396                     	;# 
   724     0415                     	;# 
   725     0416                     	;# 
   726     0417                     	;# 
   727     041C                     	;# 
   728     041D                     	;# 
   729     041E                     	;# 
   730     0791                     	;# 
   731     0792                     	;# 
   732     0793                     	;# 
   733     0794                     	;# 
   734     0795                     	;# 
   735     0798                     	;# 
   736     0799                     	;# 
   737     079A                     	;# 
   738     07A0                     	;# 
   739     07A1                     	;# 
   740     07A2                     	;# 
   741     07A3                     	;# 
   742     07A4                     	;# 
   743     07A5                     	;# 
   744     07A6                     	;# 
   745     07A7                     	;# 
   746     07A8                     	;# 
   747     07A9                     	;# 
   748     07AA                     	;# 
   749     07AB                     	;# 
   750     0FE4                     	;# 
   751     0FE5                     	;# 
   752     0FE6                     	;# 
   753     0FE7                     	;# 
   754     0FE8                     	;# 
   755     0FE9                     	;# 
   756     0FEA                     	;# 
   757     0FEB                     	;# 
   758     0FED                     	;# 
   759     0FEE                     	;# 
   760     0FEF                     	;# 
   761                           
   762                           	psect	idataBANK0
   763     046A                     __pidataBANK0:
   764                           
   765                           ;initializer for _catodo
   766     046A  3401               	retlw	1
   767                           
   768                           	psect	nvBANK0
   769     0028                     __pnvBANK0:
   770     0028                     _Nbb2:
   771     0028                     	ds	1
   772     0029                     _Nbb1:
   773     0029                     	ds	1
   774     000C                     _PORTAbits	set	12
   775     000E                     _PORTC	set	14
   776     000F                     _PORTD	set	15
   777     000D                     _PORTB	set	13
   778     000D                     _PORTBbits	set	13
   779     008E                     _TRISCbits	set	142
   780     008C                     _TRISAbits	set	140
   781     008C                     _TRISA	set	140
   782     008E                     _TRISC	set	142
   783     008F                     _TRISD	set	143
   784     008D                     _TRISB	set	141
   785     0095                     _OPTION_REGbits	set	149
   786     010E                     _LATCbits	set	270
   787     010C                     _LATAbits	set	268
   788     010F                     _LATD	set	271
   789     018C                     _ANSELA	set	396
   790     018D                     _ANSELB	set	397
   791     020D                     _WPUB	set	525
   792                           
   793                           	psect	cinit
   794     07F4                     start_initialization:	
   795                           ; #config settings
   796                           
   797     07F4                     __initialization:
   798                           
   799                           ; Initialize objects allocated to BANK0
   800     07F4  3184  246A  3187   	fcall	__pidataBANK0	;fetch initializer
   801     07F7  00AA               	movwf	__pdataBANK0& (0+127)
   802                           
   803                           ; Clear objects allocated to COMMON
   804     07F8  01FD               	clrf	__pbssCOMMON& (0+127)
   805                           
   806                           ; Clear objects allocated to BANK0
   807     07F9  01A0               	clrf	__pbssBANK0& (0+127)
   808     07FA  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   809     07FB  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   810     07FC  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   811     07FD                     end_of_initialization:	
   812                           ;End of C runtime variable initialization code
   813                           
   814     07FD                     __end_of__initialization:
   815     07FD  0020               	movlb	0
   816     07FE  3184  2C70         	ljmp	_main	;jump to C main() function
   817                           
   818                           	psect	bssCOMMON
   819     007D                     __pbssCOMMON:
   820     007D                     _cont:
   821     007D                     	ds	1
   822                           
   823                           	psect	bssBANK0
   824     0020                     __pbssBANK0:
   825     0020                     _unidad:
   826     0020                     	ds	2
   827     0022                     _decena:
   828     0022                     	ds	2
   829                           
   830                           	psect	dataBANK0
   831     002A                     __pdataBANK0:
   832     002A                     _catodo:
   833     002A                     	ds	1
   834                           
   835                           	psect	cstackCOMMON
   836     0070                     __pcstackCOMMON:
   837     0070                     ?_display_cc:
   838     0070                     ??_display_cc:	
   839                           ; 1 bytes @ 0x0
   840                           
   841     0070                     ?_display_init:	
   842                           ; 1 bytes @ 0x0
   843                           
   844     0070                     ??_display_init:	
   845                           ; 1 bytes @ 0x0
   846                           
   847     0070                     ?_set_up:	
   848                           ; 1 bytes @ 0x0
   849                           
   850     0070                     ??_set_up:	
   851                           ; 1 bytes @ 0x0
   852                           
   853     0070                     ?_punto12:	
   854                           ; 1 bytes @ 0x0
   855                           
   856     0070                     ?_loop:	
   857                           ; 1 bytes @ 0x0
   858                           
   859     0070                     ?_main:	
   860                           ; 1 bytes @ 0x0
   861                           
   862     0070                     ?___bmul:	
   863                           ; 1 bytes @ 0x0
   864                           
   865     0070                     ?___lbdiv:	
   866                           ; 1 bytes @ 0x0
   867                           
   868     0070                     ?___wmul:	
   869                           ; 1 bytes @ 0x0
   870                           
   871     0070                     ?___awdiv:	
   872                           ; 2 bytes @ 0x0
   873                           
   874     0070                     ?___awmod:	
   875                           ; 2 bytes @ 0x0
   876                           
   877     0070                     ___bmul@multiplicand:	
   878                           ; 2 bytes @ 0x0
   879                           
   880     0070                     ___lbdiv@divisor:	
   881                           ; 1 bytes @ 0x0
   882                           
   883     0070                     ___wmul@multiplier:	
   884                           ; 1 bytes @ 0x0
   885                           
   886     0070                     ___awdiv@divisor:	
   887                           ; 2 bytes @ 0x0
   888                           
   889     0070                     ___awmod@divisor:	
   890                           ; 2 bytes @ 0x0
   891                           
   892                           
   893                           ; 2 bytes @ 0x0
   894     0070                     	ds	1
   895     0071                     ??___bmul:
   896     0071                     ??___lbdiv:	
   897                           ; 1 bytes @ 0x1
   898                           
   899                           
   900                           ; 1 bytes @ 0x1
   901     0071                     	ds	1
   902     0072                     display_cc@dig:
   903     0072                     ___bmul@product:	
   904                           ; 1 bytes @ 0x2
   905                           
   906     0072                     ___lbdiv@dividend:	
   907                           ; 1 bytes @ 0x2
   908                           
   909     0072                     ___wmul@multiplicand:	
   910                           ; 1 bytes @ 0x2
   911                           
   912     0072                     ___awdiv@dividend:	
   913                           ; 2 bytes @ 0x2
   914                           
   915     0072                     ___awmod@dividend:	
   916                           ; 2 bytes @ 0x2
   917                           
   918                           
   919                           ; 2 bytes @ 0x2
   920     0072                     	ds	1
   921     0073                     ___bmul@multiplier:
   922     0073                     ___lbdiv@counter:	
   923                           ; 1 bytes @ 0x3
   924                           
   925                           
   926                           ; 1 bytes @ 0x3
   927     0073                     	ds	1
   928     0074                     ??___wmul:
   929     0074                     ??___awdiv:	
   930                           ; 1 bytes @ 0x4
   931                           
   932     0074                     ??___awmod:	
   933                           ; 1 bytes @ 0x4
   934                           
   935     0074                     ___lbdiv@quotient:	
   936                           ; 1 bytes @ 0x4
   937                           
   938     0074                     ___wmul@product:	
