

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 09:46:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 09/02/2023 GMT
   896     07B7                     u37:
   897     07B7  0B89               	decfsz	9,f
   898     07B8  2FB7               	goto	u37
   899     07B9  0BF0               	decfsz	??_semaforo,f
   900     07BA  2FB7               	goto	u37
   901     07BB  0BF1               	decfsz	??_semaforo+1,f
   902     07BC  2FB7               	goto	u37
   903     07BD                     l715:
   904                           
   905                           ;main.c: 69:     LATAbits.LATA0 = 1;
   906     07BD  0022               	movlb	2	; select bank2
   907     07BE  140C               	bsf	12,0	;volatile
   908     07BF                     l717:
   909                           
   910                           ;main.c: 70:     LATAbits.LATA1 = 0;
   911     07BF  108C               	bcf	12,1	;volatile
   912     07C0                     l719:
   913                           
   914                           ;main.c: 71:     LATAbits.LATA2 = 0;
   915     07C0  110C               	bcf	12,2	;volatile
   916     07C1                     l721:
   917                           
   918                           ;main.c: 73:     LATAbits.LATA3 = 0;
   919     07C1  118C               	bcf	12,3	;volatile
   920     07C2                     l723:
   921                           
   922                           ;main.c: 74:     LATAbits.LATA4 = 1;
   923     07C2  160C               	bsf	12,4	;volatile
   924     07C3                     l725:
   925                           
   926                           ;main.c: 75:     LATAbits.LATA5 = 0;
   927     07C3  128C               	bcf	12,5	;volatile
   928     07C4                     l727:
   929                           
   930                           ;main.c: 77:     LATBbits.LATB0 = 0;
   931     07C4  100D               	bcf	13,0	;volatile
   932     07C5                     l729:
   933                           
   934                           ;main.c: 78:     LATBbits.LATB1 = 1;
   935     07C5  148D               	bsf	13,1	;volatile
   936     07C6                     l731:
   937                           
   938                           ;main.c: 79:     LATBbits.LATB2 = 0;
   939     07C6  110D               	bcf	13,2	;volatile
   940     07C7                     l733:
   941                           
   942                           ;main.c: 81:      _delay((unsigned long)((5000)*(20000000UL/4000.0)));
   943     07C7  307F               	movlw	127
   944     07C8  00F1               	movwf	??_semaforo+1
   945     07C9  30D4               	movlw	212
   946     07CA  00F0               	movwf	??_semaforo
   947     07CB  3032               	movlw	50
   948     07CC                     u47:
   949     07CC  0B89               	decfsz	9,f
   950     07CD  2FCC               	goto	u47
   951     07CE  0BF0               	decfsz	??_semaforo,f
   952     07CF  2FCC               	goto	u47
   953     07D0  0BF1               	decfsz	??_semaforo+1,f
   954     07D1  2FCC               	goto	u47
   955     07D2                     l735:
   956                           
   957                           ;main.c: 83:     LATAbits.LATA0 = 1;
   958     07D2  0022               	movlb	2	; select bank2
   959     07D3  140C               	bsf	12,0	;volatile
   960     07D4                     l737:
   961                           
   962                           ;main.c: 84:     LATAbits.LATA1 = 0;
   963     07D4  108C               	bcf	12,1	;volatile
   964     07D5                     l739:
   965                           
   966                           ;main.c: 85:     LATAbits.LATA2 = 0;
   967     07D5  110C               	bcf	12,2	;volatile
   968     07D6                     l741:
   969                           
   970                           ;main.c: 87:     LATAbits.LATA3 = 1;
   971     07D6  158C               	bsf	12,3	;volatile
   972     07D7                     l743:
   973                           
   974                           ;main.c: 88:     LATAbits.LATA4 = 0;
   975     07D7  120C               	bcf	12,4	;volatile
   976     07D8                     l745:
   977                           
   978                           ;main.c: 89:     LATAbits.LATA5 = 0;
   979     07D8  128C               	bcf	12,5	;volatile
   980     07D9                     l747:
   981                           
   982                           ;main.c: 91:     LATBbits.LATB0 = 0;
   983     07D9  100D               	bcf	13,0	;volatile
   984     07DA                     l749:
   985                           
   986                           ;main.c: 92:     LATBbits.LATB1 = 0;
   987     07DA  108D               	bcf	13,1	;volatile
   988     07DB                     l751:
   989                           
   990                           ;main.c: 93:     LATBbits.LATB2 = 1;
   991     07DB  150D               	bsf	13,2	;volatile
   992     07DC                     l753:
   993                           
   994                           ;main.c: 95:     _delay((unsigned long)((5000)*(20000000UL/4000.0)));
   995     07DC  307F               	movlw	127
   996     07DD  00F1               	movwf	??_semaforo+1
   997     07DE  30D4               	movlw	212
   998     07DF  00F0               	movwf	??_semaforo
   999     07E0  3032               	movlw	50
  1000     07E1                     u57:
  1001     07E1  0B89               	decfsz	9,f
  1002     07E2  2FE1               	goto	u57
  1003     07E3  0BF0               	decfsz	??_semaforo,f
  1004     07E4  2FE1               	goto	u57
  1005     07E5  0BF1               	decfsz	??_semaforo+1,f
  1006     07E6  2FE1               	goto	u57
  1007     07E7                     l755:
  1008                           
  1009                           ;main.c: 97:     LATAbits.LATA0 = 0;
  1010     07E7  0022               	movlb	2	; select bank2
  1011     07E8  100C               	bcf	12,0	;volatile
  1012     07E9                     l757:
  1013                           
  1014                           ;main.c: 98:     LATAbits.LATA1 = 1;
  1015     07E9  148C               	bsf	12,1	;volatile
  1016     07EA                     l759:
  1017                           
  1018                           ;main.c: 99:     LATAbits.LATA2 = 0;
  1019     07EA  110C               	bcf	12,2	;volatile
  1020     07EB                     l761:
  1021                           
  1022                           ;main.c: 101:     LATAbits.LATA3 = 1;
  1023     07EB  158C               	bsf	12,3	;volatile
  1024     07EC                     l763:
  1025                           
  1026                           ;main.c: 102:     LATAbits.LATA4 = 0;
  1027     07EC  120C               	bcf	12,4	;volatile
  1028     07ED                     l765:
  1029                           
  1030                           ;main.c: 103:     LATAbits.LATA5 = 0;
  1031     07ED  128C               	bcf	12,5	;volatile
  1032     07EE                     l767:
  1033                           
  1034                           ;main.c: 105:     LATBbits.LATB0 = 0;
  1035     07EE  100D               	bcf	13,0	;volatile
  1036     07EF                     l769:
  1037                           
  1038                           ;main.c: 106:     LATBbits.LATB1 = 1;
  1039     07EF  148D               	bsf	13,1	;volatile
  1040     07F0                     l771:
  1041                           
  1042                           ;main.c: 107:     LATBbits.LATB2 = 0;
  1043     07F0  110D               	bcf	13,2	;volatile
  1044     07F1                     l773:
  1045                           
  1046                           ;main.c: 109:     _delay((unsigned long)((5000)*(20000000UL/4000.0)));
  1047     07F1  307F               	movlw	127
  1048     07F2  00F1               	movwf	??_semaforo+1
  1049     07F3  30D4               	movlw	212
  1050     07F4  00F0               	movwf	??_semaforo
  1051     07F5  3032               	movlw	50
  1052     07F6                     u67:
  1053     07F6  0B89               	decfsz	9,f
  1054     07F7  2FF6               	goto	u67
  1055     07F8  0BF0               	decfsz	??_semaforo,f
  1056     07F9  2FF6               	goto	u67
  1057     07FA  0BF1               	decfsz	??_semaforo+1,f
  1058     07FB  2FF6               	goto	u67
  1059     07FC                     l19:
  1060     07FC  0008               	return
  1061     07FD                     __end_of_semaforo:
  1062     007E                     btemp	set	126	;btemp
  1063     007E                     wtemp0	set	126
  1064                           
  1065                           	psect	config
  1066                           
  1067                           ;Config register CONFIG1 @ 0x8007
  1068                           ;	Oscillator Selection
  1069                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1070                           ;	Watchdog Timer Enable
  1071                           ;	WDTE = OFF, WDT disabled
  1072                           ;	Power-up Timer Enable
  1073                           ;	PWRTE = OFF, PWRT disabled
  1074                           ;	MCLR Pin Function Select
  1075                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1076                           ;	Flash Program Memory Code Protection
  1077                           ;	CP = OFF, Program memory code protection is disabled
  1078                           ;	Data Memory Code Protection
  1079                           ;	CPD = OFF, Data memory code protection is disabled
  1080                           ;	Brown-out Reset Enable
  1081                           ;	BOREN = ON, Brown-out Reset enabled
  1082                           ;	Clock Out Enable
  1083                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1084                           ;	Internal/External Switchover
  1085                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1086                           ;	Fail-Safe Clock Monitor Enable
  1087                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1088     8007                     	org	32775
  1089     8007  3FE2               	dw	16354
  1090                           
  1091                           ;Config register CONFIG2 @ 0x8008
  1092                           ;	Flash Memory Self-Write Protection
  1093                           ;	WRT = OFF, Write protection off
  1094                           ;	Voltage Regulator Capacitor Enable
  1095                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1096                           ;	PLL Enable
  1097                           ;	PLLEN = OFF, 4x PLL disabled
  1098                           ;	Stack Overflow/Underflow Reset Enable
  1099                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1100                           ;	Brown-out Reset Voltage Selection
  1101                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1102                           ;	Low-Voltage Programming Enable
  1103                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1104     8008                     	org	32776
  1105     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _semaforo
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _semaforo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Sep 08 09:46:04 2023

                     l19 07FC                       u17 078D                       u27 07A2  
                     u37 07B7                       u47 07CC                       u57 07E1  
                     u67 07F6                      l701 07AC                      l711 07B1  
                    l703 07AD                      l721 07C1                      l713 07B2  
                    l705 07AE                      l641 0778                      l731 07C6  
                    l723 07C2                      l715 07BD                      l707 07AF  
                    l651 077D                      l643 0779                      l635 076E  
                    l741 07D6                      l733 07C7                      l725 07C3  
                    l717 07BF                      l709 07B0                      l661 0782  
                    l653 077E                      l645 077A                      l637 0775  
                    l751 07DB                      l743 07D7                      l735 07D2  
                    l727 07C4                      l719 07C0                      l671 0787  
                    l663 0783                      l655 077F                      l647 077B  
                    l639 0777                      l761 07EB                      l753 07DC  
                    l745 07D8                      l737 07D4                      l729 07C5  
                    l681 0797                      l673 0788                      l665 0784  
                    l657 0780                      l649 077C                      l771 07F0  
                    l763 07EC                      l755 07E7                      l747 07D9  
                    l739 07D5                      l691 079C                      l683 0798  
                    l675 0793                      l667 0785                      l659 0781  
                    l773 07F1                      l765 07ED                      l757 07E9  
                    l749 07DA                      l693 079D                      l685 0799  
                    l677 0795                      l669 0786                      l767 07EE  
                    l759 07EA                      l695 07A8                      l687 079A  
                    l679 0796                      l775 0766                      l769 07EF  
                    l697 07AA                      l689 079B                      l777 0768  
                    l699 07AB                      wreg 0009                     _main 0766  
                   btemp 007E                     start 0002                    ?_main 0070  
                  _TRISA 008C                    _TRISB 008D                    _TRISD 008F  
                  wtemp0 007E          __initialization 07FD             __end_of_main 076E  
                 ??_main 0072                   _ANSELA 018C                   _ANSELB 018D  
       __end_of_semaforo 07FD  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pmaintext 0766                ?_semaforo 0070                  __ptext1 076E  
   end_of_initialization 07FD               ??_semaforo 0070      start_initialization 07FD  
              ___latbits 0003                 _LATAbits 010C                 _LATBbits 010D  
               _semaforo 076E  
