

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 27 16:43:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 28/03/2023 GMT
   942     07CF  30FF               	movlw	255
   943     07D0  0020               	movlb	0	; select bank0
   944     07D1  008D               	movwf	13	;volatile
   945     07D2                     l716:
   946                           
   947                           ;main.c: 72:     ANSELB = 0x00;
   948     07D2  0023               	movlb	3	; select bank3
   949     07D3  018D               	clrf	13	;volatile
   950     07D4                     l718:
   951                           
   952                           ;main.c: 75:     TRISD = TRISC = PORTD = PORTC = 0x00;
   953     07D4  0020               	movlb	0	; select bank0
   954     07D5  018E               	clrf	14	;volatile
   955     07D6  018F               	clrf	15	;volatile
   956     07D7  0021               	movlb	1	; select bank1
   957     07D8  018E               	clrf	14	;volatile
   958     07D9  018F               	clrf	15	;volatile
   959     07DA                     l720:
   960                           
   961                           ;main.c: 79:     display_init();
   962     07DA  3187  27BE  3187   	fcall	_display_init
   963     07DD                     l52:
   964     07DD  0008               	return
   965     07DE                     __end_of_set_up:
   966                           
   967                           	psect	text2
   968     07BE                     __ptext2:	
   969 ;; *************** function _display_init *****************
   970 ;; Defined at:
   971 ;;		line 7 in file "DisplaySeven.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;		None
   974 ;; Auto vars:     Size  Location     Type
   975 ;;		None
   976 ;; Return value:  Size  Location     Type
   977 ;;                  1    wreg      void 
   978 ;; Registers used:
   979 ;;		None
   980 ;; Tracked objects:
   981 ;;		On entry : 0/0
   982 ;;		On exit  : 0/0
   983 ;;		Unchanged: 0/0
   984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   985 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   986 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   987 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   988 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   989 ;;Total ram usage:        0 bytes
   990 ;; Hardware stack levels used: 1
   991 ;; This function calls:
   992 ;;		Nothing
   993 ;; This function is called by:
   994 ;;		_set_up
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998     07BE                     _display_init:	
   999                           ;psect for function _display_init
  1000                           
  1001     07BE                     l710:	
  1002                           ;incstack = 0
  1003                           ; Regs used in _display_init: []
  1004                           
  1005                           
  1006                           ;DisplaySeven.c: 9:     TRISCbits.TRISC0 = 0;
  1007     07BE  0021               	movlb	1	; select bank1
  1008     07BF  100E               	bcf	14,0	;volatile
  1009                           
  1010                           ;DisplaySeven.c: 10:     TRISCbits.TRISC1 = 0;
  1011     07C0  108E               	bcf	14,1	;volatile
  1012                           
  1013                           ;DisplaySeven.c: 11:     TRISCbits.TRISC2 = 0;
  1014     07C1  110E               	bcf	14,2	;volatile
  1015                           
  1016                           ;DisplaySeven.c: 12:     TRISCbits.TRISC3 = 0;
  1017     07C2  118E               	bcf	14,3	;volatile
  1018                           
  1019                           ;DisplaySeven.c: 13:     TRISCbits.TRISC4 = 0;
  1020     07C3  120E               	bcf	14,4	;volatile
  1021                           
  1022                           ;DisplaySeven.c: 14:     TRISCbits.TRISC5 = 0;
  1023     07C4  128E               	bcf	14,5	;volatile
  1024                           
  1025                           ;DisplaySeven.c: 15:     TRISCbits.TRISC6 = 0;
  1026     07C5  130E               	bcf	14,6	;volatile
  1027     07C6                     l72:
  1028     07C6  0008               	return
  1029     07C7                     __end_of_display_init:
  1030                           
  1031                           	psect	text3
  1032     07DE                     __ptext3:	
  1033 ;; *************** function _loop *****************
  1034 ;; Defined at:
  1035 ;;		line 84 in file "main.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;		None
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;		None
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      void 
  1042 ;; Registers used:
  1043 ;;		wreg, status,2, status,0
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1049 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1050 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1051 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1052 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1053 ;;Total ram usage:        2 bytes
  1054 ;; Hardware stack levels used: 1
  1055 ;; This function calls:
  1056 ;;		Nothing
  1057 ;; This function is called by:
  1058 ;;		_main
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062     07DE                     _loop:	
  1063                           ;psect for function _loop
  1064                           
  1065     07DE                     l55:	
  1066                           ;incstack = 0
  1067                           ; Regs used in _loop: [wreg+status,2+status,0]
  1068                           ;main.c: 87:     while (1) {
  1069                           
  1070     07DE                     l722:
  1071                           
  1072                           ;main.c: 89:         Nbb1 = (PORTB & 0x0F);
  1073     07DE  0020               	movlb	0	; select bank0
  1074     07DF  080D               	movf	13,w	;volatile
  1075     07E0  390F               	andlw	15
  1076     07E1  00F1               	movwf	_Nbb1
  1077     07E2                     l724:
  1078                           
  1079                           ;main.c: 90:         Nbb2 = ((PORTB & 0xF0)>>4);
  1080     07E2  080D               	movf	13,w	;volatile
  1081     07E3  00F2               	movwf	??_loop
  1082     07E4  3004               	movlw	4
  1083     07E5                     u15:
  1084     07E5  36F2               	lsrf	??_loop,f
  1085     07E6  0B89               	decfsz	9,f
  1086     07E7  2FE5               	goto	u15
  1087     07E8  0872               	movf	??_loop,w
  1088     07E9  390F               	andlw	15
  1089     07EA  00F0               	movwf	_Nbb2
  1090     07EB                     l726:
  1091                           
  1092                           ;main.c: 95:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1093     07EB  3006               	movlw	6
  1094     07EC  00F3               	movwf	??_loop+1
  1095     07ED  3013               	movlw	19
  1096     07EE  00F2               	movwf	??_loop
  1097     07EF  30AE               	movlw	174
  1098     07F0                     u797:
  1099     07F0  0B89               	decfsz	9,f
  1100     07F1  2FF0               	goto	u797
  1101     07F2  0BF2               	decfsz	??_loop,f
  1102     07F3  2FF0               	goto	u797
  1103     07F4  0BF3               	decfsz	??_loop+1,f
  1104     07F5  2FF0               	goto	u797
  1105     07F6  2FDE               	goto	l55
  1106     07F7  0008               	return
  1107     07F8                     __end_of_loop:
  1108     007E                     btemp	set	126	;btemp
  1109     007E                     wtemp0	set	126
  1110                           
  1111                           	psect	config
  1112                           
  1113                           ;Config register CONFIG1 @ 0x8007
  1114                           ;	Oscillator Selection
  1115                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1116                           ;	Watchdog Timer Enable
  1117                           ;	WDTE = OFF, WDT disabled
  1118                           ;	Power-up Timer Enable
  1119                           ;	PWRTE = OFF, PWRT disabled
  1120                           ;	MCLR Pin Function Select
  1121                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1122                           ;	Flash Program Memory Code Protection
  1123                           ;	CP = OFF, Program memory code protection is disabled
  1124                           ;	Data Memory Code Protection
  1125                           ;	CPD = OFF, Data memory code protection is disabled
  1126                           ;	Brown-out Reset Enable
  1127                           ;	BOREN = OFF, Brown-out Reset disabled
  1128                           ;	Clock Out Enable
  1129                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1130                           ;	Internal/External Switchover
  1131                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1132                           ;	Fail-Safe Clock Monitor Enable
  1133                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1134     8007                     	org	32775
  1135     8007  39E2               	dw	14818
  1136                           
  1137                           ;Config register CONFIG2 @ 0x8008
  1138                           ;	Flash Memory Self-Write Protection
  1139                           ;	WRT = OFF, Write protection off
  1140                           ;	Voltage Regulator Capacitor Enable
  1141                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1142                           ;	PLL Enable
  1143                           ;	PLLEN = OFF, 4x PLL disabled
  1144                           ;	Stack Overflow/Underflow Reset Enable
  1145                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1146                           ;	Brown-out Reset Voltage Selection
  1147                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1148                           ;	Low-Voltage Programming Enable
  1149                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1150     8008                     	org	32776
  1151     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         1
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_loop

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _loop
                             _set_up
 ---------------------------------------------------------------------------------
 (1) _set_up                                               0     0      0       0
                       _display_init
 ---------------------------------------------------------------------------------
 (2) _display_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _loop                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
   _set_up
     _display_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       6      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       6      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Aug 27 16:43:45 2023

                     l52 07DD                       l55 07DE                       l63 07BC  
                     l72 07C6                       u15 07E5                      l710 07BE  
                    l720 07DA                      l712 07C7                      l722 07DE  
                    l714 07C9                      l724 07E2                      l716 07D2  
                    l726 07EB                      l718 07D4                      l772 07B6  
          ?_display_init 0072                      u797 07F0                      wreg 0009  
                   _LATD 010F                     _WPUB 020D                     _Nbb1 0071  
                   _Nbb2 0070                     _cont 0074                     _main 07B6  
                   _loop 07DE                     btemp 007E                     start 0002  
         ??_display_init 0072                    ?_main 0072                    ?_loop 0072  
                  _PORTB 000D                    _PORTC 000E                    _PORTD 000F  
                  _TRISB 008D                    _TRISC 008E                    _TRISD 008F  
                  wtemp0 007E          __initialization 07F8             __end_of_main 07BE  
           __end_of_loop 07F8                   ??_main 0074                   ??_loop 0072  
                 _ANSELB 018D                   _catodo 0075                   _set_up 07C7  
           __pdataCOMMON 0075  __end_of__initialization 07FD     __end_of_display_init 07C7  
         __pcstackCOMMON 0072           _OPTION_REGbits 0095               __pnvCOMMON 0070  
             __pmaintext 07B6                  ?_set_up 0072                  __ptext1 07C7  
                __ptext2 07BE                  __ptext3 07DE     end_of_initialization 07FD  
              _PORTBbits 000D             _display_init 07BE                _TRISCbits 008E  
          __pidataCOMMON 07B5           __end_of_set_up 07DE      start_initialization 07F8  
               ??_set_up 0072              __pbssCOMMON 0074                ___latbits 0003  
               _LATCbits 010E  
