

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 21 21:53:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 06/07/2023 GMT
  1633                           
  1634                           
  1635                           ;Secuencia.c: 11:     TRISBbits.TRISB0 = 0;
  1636     06AC  0021               	movlb	1	; select bank1
  1637     06AD  100D               	bcf	13,0	;volatile
  1638                           
  1639                           ;Secuencia.c: 12:     TRISBbits.TRISB1 = 0;
  1640     06AE  108D               	bcf	13,1	;volatile
  1641                           
  1642                           ;Secuencia.c: 13:     TRISBbits.TRISB2 = 0;
  1643     06AF  110D               	bcf	13,2	;volatile
  1644                           
  1645                           ;Secuencia.c: 14:     TRISBbits.TRISB3 = 0;
  1646     06B0  118D               	bcf	13,3	;volatile
  1647                           
  1648                           ;Secuencia.c: 15:     TRISBbits.TRISB4 = 0;
  1649     06B1  120D               	bcf	13,4	;volatile
  1650                           
  1651                           ;Secuencia.c: 16:     TRISBbits.TRISB5 = 0;
  1652     06B2  128D               	bcf	13,5	;volatile
  1653                           
  1654                           ;Secuencia.c: 17:     TRISBbits.TRISB6 = 0;
  1655     06B3  130D               	bcf	13,6	;volatile
  1656                           
  1657                           ;Secuencia.c: 18:     TRISBbits.TRISB7 = 0;
  1658     06B4  138D               	bcf	13,7	;volatile
  1659     06B5                     l23:
  1660     06B5  0008               	return
  1661     06B6                     __end_of_iniciar_leds:
  1662     007E                     btemp	set	126	;btemp
  1663     007E                     wtemp0	set	126
  1664                           
  1665                           	psect	config
  1666                           
  1667                           ;Config register CONFIG1 @ 0x8007
  1668                           ;	Oscillator Selection
  1669                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1670                           ;	Watchdog Timer Enable
  1671                           ;	WDTE = OFF, WDT disabled
  1672                           ;	Power-up Timer Enable
  1673                           ;	PWRTE = OFF, PWRT disabled
  1674                           ;	MCLR Pin Function Select
  1675                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1676                           ;	Flash Program Memory Code Protection
  1677                           ;	CP = OFF, Program memory code protection is disabled
  1678                           ;	Data Memory Code Protection
  1679                           ;	CPD = OFF, Data memory code protection is disabled
  1680                           ;	Brown-out Reset Enable
  1681                           ;	BOREN = ON, Brown-out Reset enabled
  1682                           ;	Clock Out Enable
  1683                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1684                           ;	Internal/External Switchover
  1685                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1686                           ;	Fail-Safe Clock Monitor Enable
  1687                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1688     8007                     	org	32775
  1689     8007  3FE2               	dw	16354
  1690                           
  1691                           ;Config register CONFIG2 @ 0x8008
  1692                           ;	Flash Memory Self-Write Protection
  1693                           ;	WRT = OFF, Write protection off
  1694                           ;	Voltage Regulator Capacitor Enable
  1695                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1696                           ;	PLL Enable
  1697                           ;	PLLEN = OFF, 4x PLL disabled
  1698                           ;	Stack Overflow/Underflow Reset Enable
  1699                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1700                           ;	Brown-out Reset Voltage Selection
  1701                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1702                           ;	Low-Voltage Programming Enable
  1703                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1704     8008                     	org	32776
  1705     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_secuencia

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                       _iniciar_leds
                          _secuencia
 ---------------------------------------------------------------------------------
 (1) _secuencia                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _iniciar_leds                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _iniciar_leds
   _secuencia

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Aug 21 21:53:34 2023

                     l23 06B5                       l26 07FC                       u17 06CF  
                     u27 06E4                       u37 06F9                       u47 070E  
                     u57 0723                       u67 0738                       u77 074D  
                     u87 0762                       u97 0777                      l700 071C  
                    l710 072E                      l702 071D                      l800 07A8  
                    l720 073F                      l712 072F                      l704 072A  
                    l640 06D6                      l634 06AC                      l810 07AE  
                    l802 07AA                      l730 0745                      l722 0741  
                    l714 0730                      l706 072C                      l650 06DC  
                    l642 06D8                      l820 07C0                      l812 07AF  
                    l804 07AB                      l740 0757                      l732 0746  
                    l724 0742                      l716 0731                      l708 072D  
                    l660 06EE                      l652 06DD                      l644 06D9  
                    l636 06C1                      l830 07C5                      l822 07C1  
                    l814 07B0                      l806 07AC                      l750 075C  
                    l742 0758                      l734 0747                      l726 0743  
                    l718 0732                      l670 06F3                      l662 06EF  
                    l654 06DE                      l646 06DA                      l638 06CA  
                    l840 07D7                      l832 07D2                      l824 07C2  
                    l816 07BD                      l808 07AD                      l760 076E  
                    l752 0769                      l744 0759                      l736 0754  
                    l728 0744                      l680 0705                      l672 0700  
                    l664 06F0                      l656 06EB                      l648 06DB  
                    l850 07E9                      l842 07D8                      l834 07D4  
                    l826 07C3                      l818 07BF                      l770 0780  
                    l762 076F                      l754 076B                      l746 075A  
                    l738 0756                      l690 0717                      l682 0706  
                    l674 0702                      l666 06F1                      l658 06ED  
                    l860 07EE                      l852 07EA                      l844 07D9  
                    l836 07D5                      l828 07C4                      l780 0785  
                    l772 0781                      l764 0770                      l756 076C  
                    l748 075B                      l692 0718                      l684 0707  
                    l676 0703                      l668 06F2                      l862 07EF  
                    l854 07EB                      l846 07DA                      l838 07D6  
                    l790 0797                      l782 0786                      l774 0782  
                    l766 0771                      l758 076D                      l694 0719  
                    l686 0708                      l678 0704                      l856 07EC  
                    l848 07E7                      l792 0798                      l784 0793  
                    l776 0783                      l768 077E                      l696 071A  
                    l688 0715                      l864 06B6                      l858 07ED  
                    l794 0799                      l786 0795                      l778 0784  
                    l698 071B                      l866 06B8                      l796 079A  
                    l788 0796                      l868 06BB                      l798 079B  
                    u107 078C                      u117 07A1                      u127 07B6  
                    u137 07CB                      u147 07E0                      u157 07F5  
                    wreg 0009                     _main 06B6                     btemp 007E  
                   start 0002                    ?_main 0070                    wtemp0 007E  
          ?_iniciar_leds 0070          __initialization 07FD             __end_of_main 06C1  
                 ??_main 0072                   _ANSELB 018D           ??_iniciar_leds 0070  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 06B6  
   __end_of_iniciar_leds 06B6                  __ptext1 06C1                  __ptext2 06AC  
   end_of_initialization 07FD        __end_of_secuencia 07FD                _TRISBbits 008D  
    start_initialization 07FD             _iniciar_leds 06AC                ___latbits 0003  
               _LATBbits 010D                _secuencia 06C1               ?_secuencia 0070  
            ??_secuencia 0070  
