

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 21 21:53:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 06/07/2023 GMT
   316     0213                     	;# 
   317     0214                     	;# 
   318     0215                     	;# 
   319     0215                     	;# 
   320     0216                     	;# 
   321     0217                     	;# 
   322     0291                     	;# 
   323     0291                     	;# 
   324     0292                     	;# 
   325     0293                     	;# 
   326     0294                     	;# 
   327     0295                     	;# 
   328     0295                     	;# 
   329     0296                     	;# 
   330     0298                     	;# 
   331     0298                     	;# 
   332     0299                     	;# 
   333     029A                     	;# 
   334     029B                     	;# 
   335     029C                     	;# 
   336     029C                     	;# 
   337     029D                     	;# 
   338     029E                     	;# 
   339     029F                     	;# 
   340     0311                     	;# 
   341     0311                     	;# 
   342     0312                     	;# 
   343     0313                     	;# 
   344     0314                     	;# 
   345     0315                     	;# 
   346     0315                     	;# 
   347     0316                     	;# 
   348     0318                     	;# 
   349     0318                     	;# 
   350     0319                     	;# 
   351     031A                     	;# 
   352     031C                     	;# 
   353     031C                     	;# 
   354     031D                     	;# 
   355     031E                     	;# 
   356     0394                     	;# 
   357     0395                     	;# 
   358     0396                     	;# 
   359     0415                     	;# 
   360     0416                     	;# 
   361     0417                     	;# 
   362     041C                     	;# 
   363     041D                     	;# 
   364     041E                     	;# 
   365     0791                     	;# 
   366     0792                     	;# 
   367     0793                     	;# 
   368     0794                     	;# 
   369     0795                     	;# 
   370     0798                     	;# 
   371     0799                     	;# 
   372     079A                     	;# 
   373     07A0                     	;# 
   374     07A1                     	;# 
   375     07A2                     	;# 
   376     07A3                     	;# 
   377     07A4                     	;# 
   378     07A5                     	;# 
   379     07A6                     	;# 
   380     07A7                     	;# 
   381     07A8                     	;# 
   382     07A9                     	;# 
   383     07AA                     	;# 
   384     07AB                     	;# 
   385     0FE4                     	;# 
   386     0FE5                     	;# 
   387     0FE6                     	;# 
   388     0FE7                     	;# 
   389     0FE8                     	;# 
   390     0FE9                     	;# 
   391     0FEA                     	;# 
   392     0FEB                     	;# 
   393     0FED                     	;# 
   394     0FEE                     	;# 
   395     0FEF                     	;# 
   396     0000                     	;# 
   397     0001                     	;# 
   398     0002                     	;# 
   399     0003                     	;# 
   400     0004                     	;# 
   401     0005                     	;# 
   402     0006                     	;# 
   403     0007                     	;# 
   404     0008                     	;# 
   405     0009                     	;# 
   406     000A                     	;# 
   407     000B                     	;# 
   408     000C                     	;# 
   409     000D                     	;# 
   410     000E                     	;# 
   411     000F                     	;# 
   412     0010                     	;# 
   413     0011                     	;# 
   414     0012                     	;# 
   415     0013                     	;# 
   416     0015                     	;# 
   417     0016                     	;# 
   418     0016                     	;# 
   419     0017                     	;# 
   420     0018                     	;# 
   421     0019                     	;# 
   422     001A                     	;# 
   423     001B                     	;# 
   424     001C                     	;# 
   425     001E                     	;# 
   426     001F                     	;# 
   427     008C                     	;# 
   428     008D                     	;# 
   429     008E                     	;# 
   430     008F                     	;# 
   431     0090                     	;# 
   432     0091                     	;# 
   433     0092                     	;# 
   434     0093                     	;# 
   435     0095                     	;# 
   436     0096                     	;# 
   437     0097                     	;# 
   438     0098                     	;# 
   439     0099                     	;# 
   440     009A                     	;# 
   441     009B                     	;# 
   442     009B                     	;# 
   443     009C                     	;# 
   444     009D                     	;# 
   445     009E                     	;# 
   446     010C                     	;# 
   447     010D                     	;# 
   448     010E                     	;# 
   449     010F                     	;# 
   450     0110                     	;# 
   451     0111                     	;# 
   452     0112                     	;# 
   453     0113                     	;# 
   454     0114                     	;# 
   455     0115                     	;# 
   456     0116                     	;# 
   457     0117                     	;# 
   458     0118                     	;# 
   459     0119                     	;# 
   460     011A                     	;# 
   461     011B                     	;# 
   462     011D                     	;# 
   463     018C                     	;# 
   464     018D                     	;# 
   465     018F                     	;# 
   466     0190                     	;# 
   467     0191                     	;# 
   468     0191                     	;# 
   469     0192                     	;# 
   470     0193                     	;# 
   471     0193                     	;# 
   472     0193                     	;# 
   473     0194                     	;# 
   474     0195                     	;# 
   475     0196                     	;# 
   476     0199                     	;# 
   477     019A                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019B                     	;# 
   481     019B                     	;# 
   482     019C                     	;# 
   483     019C                     	;# 
   484     019D                     	;# 
   485     019E                     	;# 
   486     019F                     	;# 
   487     020D                     	;# 
   488     0210                     	;# 
   489     0211                     	;# 
   490     0212                     	;# 
   491     0213                     	;# 
   492     0214                     	;# 
   493     0215                     	;# 
   494     0215                     	;# 
   495     0216                     	;# 
   496     0217                     	;# 
   497     0291                     	;# 
   498     0291                     	;# 
   499     0292                     	;# 
   500     0293                     	;# 
   501     0294                     	;# 
   502     0295                     	;# 
   503     0295                     	;# 
   504     0296                     	;# 
   505     0298                     	;# 
   506     0298                     	;# 
   507     0299                     	;# 
   508     029A                     	;# 
   509     029B                     	;# 
   510     029C                     	;# 
   511     029C                     	;# 
   512     029D                     	;# 
   513     029E                     	;# 
   514     029F                     	;# 
   515     0311                     	;# 
   516     0311                     	;# 
   517     0312                     	;# 
   518     0313                     	;# 
   519     0314                     	;# 
   520     0315                     	;# 
   521     0315                     	;# 
   522     0316                     	;# 
   523     0318                     	;# 
   524     0318                     	;# 
   525     0319                     	;# 
   526     031A                     	;# 
   527     031C                     	;# 
   528     031C                     	;# 
   529     031D                     	;# 
   530     031E                     	;# 
   531     0394                     	;# 
   532     0395                     	;# 
   533     0396                     	;# 
   534     0415                     	;# 
   535     0416                     	;# 
   536     0417                     	;# 
   537     041C                     	;# 
   538     041D                     	;# 
   539     041E                     	;# 
   540     0791                     	;# 
   541     0792                     	;# 
   542     0793                     	;# 
   543     0794                     	;# 
   544     0795                     	;# 
   545     0798                     	;# 
   546     0799                     	;# 
   547     079A                     	;# 
   548     07A0                     	;# 
   549     07A1                     	;# 
   550     07A2                     	;# 
   551     07A3                     	;# 
   552     07A4                     	;# 
   553     07A5                     	;# 
   554     07A6                     	;# 
   555     07A7                     	;# 
   556     07A8                     	;# 
   557     07A9                     	;# 
   558     07AA                     	;# 
   559     07AB                     	;# 
   560     0FE4                     	;# 
   561     0FE5                     	;# 
   562     0FE6                     	;# 
   563     0FE7                     	;# 
   564     0FE8                     	;# 
   565     0FE9                     	;# 
   566     0FEA                     	;# 
   567     0FEB                     	;# 
   568     0FED                     	;# 
   569     0FEE                     	;# 
   570     0FEF                     	;# 
   571     0000                     	;# 
   572     0001                     	;# 
   573     0002                     	;# 
   574     0003                     	;# 
   575     0004                     	;# 
   576     0005                     	;# 
   577     0006                     	;# 
   578     0007                     	;# 
   579     0008                     	;# 
   580     0009                     	;# 
   581     000A                     	;# 
   582     000B                     	;# 
   583     000C                     	;# 
   584     000D                     	;# 
   585     000E                     	;# 
   586     000F                     	;# 
   587     0010                     	;# 
   588     0011                     	;# 
   589     0012                     	;# 
   590     0013                     	;# 
   591     0015                     	;# 
   592     0016                     	;# 
   593     0016                     	;# 
   594     0017                     	;# 
   595     0018                     	;# 
   596     0019                     	;# 
   597     001A                     	;# 
   598     001B                     	;# 
   599     001C                     	;# 
   600     001E                     	;# 
   601     001F                     	;# 
   602     008C                     	;# 
   603     008D                     	;# 
   604     008E                     	;# 
   605     008F                     	;# 
   606     0090                     	;# 
   607     0091                     	;# 
   608     0092                     	;# 
   609     0093                     	;# 
   610     0095                     	;# 
   611     0096                     	;# 
   612     0097                     	;# 
   613     0098                     	;# 
   614     0099                     	;# 
   615     009A                     	;# 
   616     009B                     	;# 
   617     009B                     	;# 
   618     009C                     	;# 
   619     009D                     	;# 
   620     009E                     	;# 
   621     010C                     	;# 
   622     010D                     	;# 
   623     010E                     	;# 
   624     010F                     	;# 
   625     0110                     	;# 
   626     0111                     	;# 
   627     0112                     	;# 
   628     0113                     	;# 
   629     0114                     	;# 
   630     0115                     	;# 
   631     0116                     	;# 
   632     0117                     	;# 
   633     0118                     	;# 
   634     0119                     	;# 
   635     011A                     	;# 
   636     011B                     	;# 
   637     011D                     	;# 
   638     018C                     	;# 
   639     018D                     	;# 
   640     018F                     	;# 
   641     0190                     	;# 
   642     0191                     	;# 
   643     0191                     	;# 
   644     0192                     	;# 
   645     0193                     	;# 
   646     0193                     	;# 
   647     0193                     	;# 
   648     0194                     	;# 
   649     0195                     	;# 
   650     0196                     	;# 
   651     0199                     	;# 
   652     019A                     	;# 
   653     019B                     	;# 
   654     019B                     	;# 
   655     019B                     	;# 
   656     019B                     	;# 
   657     019C                     	;# 
   658     019C                     	;# 
   659     019D                     	;# 
   660     019E                     	;# 
   661     019F                     	;# 
   662     020D                     	;# 
   663     0210                     	;# 
   664     0211                     	;# 
   665     0212                     	;# 
   666     0213                     	;# 
   667     0214                     	;# 
   668     0215                     	;# 
   669     0215                     	;# 
   670     0216                     	;# 
   671     0217                     	;# 
   672     0291                     	;# 
   673     0291                     	;# 
   674     0292                     	;# 
   675     0293                     	;# 
   676     0294                     	;# 
   677     0295                     	;# 
   678     0295                     	;# 
   679     0296                     	;# 
   680     0298                     	;# 
   681     0298                     	;# 
   682     0299                     	;# 
   683     029A                     	;# 
   684     029B                     	;# 
   685     029C                     	;# 
   686     029C                     	;# 
   687     029D                     	;# 
   688     029E                     	;# 
   689     029F                     	;# 
   690     0311                     	;# 
   691     0311                     	;# 
   692     0312                     	;# 
   693     0313                     	;# 
   694     0314                     	;# 
   695     0315                     	;# 
   696     0315                     	;# 
   697     0316                     	;# 
   698     0318                     	;# 
   699     0318                     	;# 
   700     0319                     	;# 
   701     031A                     	;# 
   702     031C                     	;# 
   703     031C                     	;# 
   704     031D                     	;# 
   705     031E                     	;# 
   706     0394                     	;# 
   707     0395                     	;# 
   708     0396                     	;# 
   709     0415                     	;# 
   710     0416                     	;# 
   711     0417                     	;# 
   712     041C                     	;# 
   713     041D                     	;# 
   714     041E                     	;# 
   715     0791                     	;# 
   716     0792                     	;# 
   717     0793                     	;# 
   718     0794                     	;# 
   719     0795                     	;# 
   720     0798                     	;# 
   721     0799                     	;# 
   722     079A                     	;# 
   723     07A0                     	;# 
   724     07A1                     	;# 
   725     07A2                     	;# 
   726     07A3                     	;# 
   727     07A4                     	;# 
   728     07A5                     	;# 
   729     07A6                     	;# 
   730     07A7                     	;# 
   731     07A8                     	;# 
   732     07A9                     	;# 
   733     07AA                     	;# 
   734     07AB                     	;# 
   735     0FE4                     	;# 
   736     0FE5                     	;# 
   737     0FE6                     	;# 
   738     0FE7                     	;# 
   739     0FE8                     	;# 
   740     0FE9                     	;# 
   741     0FEA                     	;# 
   742     0FEB                     	;# 
   743     0FED                     	;# 
   744     0FEE                     	;# 
   745     0FEF                     	;# 
   746     008D                     _TRISBbits	set	141
   747     010D                     _LATBbits	set	269
   748     018D                     _ANSELB	set	397
   749                           
   750                           	psect	cinit
   751     07FD                     start_initialization:	
   752                           ; #config settings
   753                           
   754     07FD                     __initialization:
   755     07FD                     end_of_initialization:	
   756                           ;End of C runtime variable initialization code
   757                           
   758     07FD                     __end_of__initialization:
   759     07FD  0020               	movlb	0
   760     07FE  3186  2EB6         	ljmp	_main	;jump to C main() function
   761                           
   762                           	psect	cstackCOMMON
   763     0070                     __pcstackCOMMON:
   764     0070                     ?_iniciar_leds:
   765     0070                     ??_iniciar_leds:	
   766                           ; 1 bytes @ 0x0
   767                           
   768     0070                     ?_secuencia:	
   769                           ; 1 bytes @ 0x0
   770                           
   771     0070                     ??_secuencia:	
   772                           ; 1 bytes @ 0x0
   773                           
   774     0070                     ?_main:	
   775                           ; 1 bytes @ 0x0
   776                           
   777                           
   778                           ; 1 bytes @ 0x0
   779     0070                     	ds	2
   780     0072                     ??_main:
   781                           
   782                           	psect	maintext
   783     06B6                     __pmaintext:	
   784                           ; 1 bytes @ 0x2
   785 ;;
   786 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   787 ;;
   788 ;; *************** function _main *****************
   789 ;; Defined at:
   790 ;;		line 7 in file "main.c"
   791 ;; Parameters:    Size  Location     Type
   792 ;;		None
   793 ;; Auto vars:     Size  Location     Type
   794 ;;		None
   795 ;; Return value:  Size  Location     Type
   796 ;;                  1    wreg      void 
   797 ;; Registers used:
   798 ;;		wreg, status,2, status,0, pclath, cstack
   799 ;; Tracked objects:
   800 ;;		On entry : B1F/0
   801 ;;		On exit  : 0/0
   802 ;;		Unchanged: 0/0
   803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   804 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   805 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   806 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   807 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   808 ;;Total ram usage:        0 bytes
   809 ;; Hardware stack levels required when called: 1
   810 ;; This function calls:
   811 ;;		_iniciar_leds
   812 ;;		_secuencia
   813 ;; This function is called by:
   814 ;;		Startup code after reset
   815 ;; This function uses a non-reentrant model
   816 ;;
   817                           
   818     06B6                     _main:	
   819                           ;psect for function _main
   820                           
   821     06B6                     l864:	
   822                           ;incstack = 0
   823                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   824                           
   825                           
   826                           ;main.c: 9:     ANSELB = 0x00;
   827     06B6  0023               	movlb	3	; select bank3
   828     06B7  018D               	clrf	13	;volatile
   829     06B8                     l866:
   830                           
   831                           ;main.c: 10:     iniciar_leds();
   832     06B8  3186  26AC  3186   	fcall	_iniciar_leds
   833     06BB                     l868:
   834                           
   835                           ;main.c: 13:        secuencia();
   836     06BB  3186  26C1  3186   	fcall	_secuencia
   837     06BE  2EBB               	goto	l868
   838     06BF  3180  2802         	ljmp	start
   839     06C1                     __end_of_main:
   840                           
   841                           	psect	text1
   842     06C1                     __ptext1:	
   843 ;; *************** function _secuencia *****************
   844 ;; Defined at:
   845 ;;		line 22 in file "Secuencia.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;		None
   848 ;; Auto vars:     Size  Location     Type
   849 ;;		None
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   859 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   860 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   861 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   862 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   863 ;;Total ram usage:        2 bytes
   864 ;; Hardware stack levels used: 1
   865 ;; This function calls:
   866 ;;		Nothing
   867 ;; This function is called by:
   868 ;;		_main
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872     06C1                     _secuencia:	
   873                           ;psect for function _secuencia
   874                           
   875     06C1                     l636:	
   876                           ;incstack = 0
   877                           ; Regs used in _secuencia: [wreg]
   878                           
   879                           
   880                           ;Secuencia.c: 23:     LATBbits.LATB0=1;
   881     06C1  0022               	movlb	2	; select bank2
   882     06C2  140D               	bsf	13,0	;volatile
   883                           
   884                           ;Secuencia.c: 24:     LATBbits.LATB1=0;
   885     06C3  108D               	bcf	13,1	;volatile
   886                           
   887                           ;Secuencia.c: 25:     LATBbits.LATB2=0;
   888     06C4  110D               	bcf	13,2	;volatile
   889                           
   890                           ;Secuencia.c: 26:     LATBbits.LATB3=0;
   891     06C5  118D               	bcf	13,3	;volatile
   892                           
   893                           ;Secuencia.c: 27:     LATBbits.LATB4=0;
   894     06C6  120D               	bcf	13,4	;volatile
   895                           
   896                           ;Secuencia.c: 28:     LATBbits.LATB5=0;
   897     06C7  128D               	bcf	13,5	;volatile
   898                           
   899                           ;Secuencia.c: 29:     LATBbits.LATB6=0;
   900     06C8  130D               	bcf	13,6	;volatile
   901                           
   902                           ;Secuencia.c: 30:     LATBbits.LATB7=0;
   903     06C9  138D               	bcf	13,7	;volatile
   904     06CA                     l638:
   905                           
   906                           ;Secuencia.c: 31:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
   907     06CA  300D               	movlw	13
   908     06CB  00F1               	movwf	??_secuencia+1
   909     06CC  30AF               	movlw	175
   910     06CD  00F0               	movwf	??_secuencia
   911     06CE  30B6               	movlw	182
   912     06CF                     u17:
   913     06CF  0B89               	decfsz	9,f
   914     06D0  2ECF               	goto	u17
   915     06D1  0BF0               	decfsz	??_secuencia,f
   916     06D2  2ECF               	goto	u17
   917     06D3  0BF1               	decfsz	??_secuencia+1,f
   918     06D4  2ECF               	goto	u17
   919     06D5  3200               	nop2
   920     06D6                     l640:
   921                           
   922                           ;Secuencia.c: 33:     LATBbits.LATB0=0;
   923     06D6  0022               	movlb	2	; select bank2
   924     06D7  100D               	bcf	13,0	;volatile
   925     06D8                     l642:
   926                           
   927                           ;Secuencia.c: 34:     LATBbits.LATB1=1;
   928     06D8  148D               	bsf	13,1	;volatile
   929     06D9                     l644:
   930                           
   931                           ;Secuencia.c: 35:     LATBbits.LATB2=0;
   932     06D9  110D               	bcf	13,2	;volatile
   933     06DA                     l646:
   934                           
   935                           ;Secuencia.c: 36:     LATBbits.LATB3=0;
   936     06DA  118D               	bcf	13,3	;volatile
   937     06DB                     l648:
   938                           
   939                           ;Secuencia.c: 37:     LATBbits.LATB4=0;
   940     06DB  120D               	bcf	13,4	;volatile
   941     06DC                     l650:
   942                           
   943                           ;Secuencia.c: 38:     LATBbits.LATB5=0;
